gene,category,subcategory
TFF1,Genes related to Figures,Fig. 3a
CD24,Genes related to Figures,Fig. 3a
EBF3,Genes related to Figures,Fig. 3a
SOX11,Genes related to Figures,Fig. 3a
ROBO1,Genes related to Figures,Fig. 3a
GAP43,Genes related to Figures,Fig. 3a
DCX,Genes related to Figures,Fig. 3a
PCDHB10,Genes related to Figures,Fig. 3a
STMN2,Genes related to Figures,Fig. 3a
POU4F2,Genes related to Figures,Fig. 3a
EBF1,Genes related to Figures,Fig. 3a
EGF,Genes related to Figures,Fig. 3a
GUCA1C,Genes related to Figures,Fig. 3a
TPBG,Genes related to Figures,Fig. 3a
GUCA1B,Genes related to Figures,Fig. 3a
GNAT2,Genes related to Figures,Fig. 3a
ARR3,Genes related to Figures,Fig. 3a
GNG2,Genes related to Figures,Fig. 3a
GUCA1A,Genes related to Figures,Fig. 3a
PDE6G,Genes related to Figures,Fig. 3a
PDE6H,Genes related to Figures,Fig. 3a
OPN1SW,Genes related to Figures,Fig. 3a
GUCA1C,Genes related to Figures,Fig. 3e (upper panel)
ARR3,Genes related to Figures,Fig. 3e (upper panel)
GNAT2,Genes related to Figures,Fig. 3e (upper panel)
OPN1SW,Genes related to Figures,Fig. 3e (upper panel)
PDE6H,Genes related to Figures,Fig. 3e (upper panel)
GNGT2,Genes related to Figures,Fig. 3e (upper panel)
PDE6C,Genes related to Figures,Fig. 3e (upper panel)
GNB3,Genes related to Figures,Fig. 3e (upper panel)
PEX5L,Genes related to Figures,Fig. 3e (upper panel)
SLC17A7,Genes related to Figures,Fig. 3e (upper panel)
TTR,Genes related to Figures,Fig. 3e (upper panel)
CCDC136,Genes related to Figures,Fig. 3e (upper panel)
RORA,Genes related to Figures,Fig. 3e (upper panel)
SYP,Genes related to Figures,Fig. 3e (upper panel)
XRCC4,Genes related to Figures,Fig. 3e (upper panel)
THRB,Genes related to Figures,Fig. 3e (upper panel)
GRK7,Genes related to Figures,Fig. 3e (upper panel)
RXRG,Genes related to Figures,Fig. 3e (upper panel)
RORB,Genes related to Figures,Fig. 3e (upper panel)
SALL3,Genes related to Figures,Fig. 3e (upper panel)
ONECUT1,Genes related to Figures,Fig. 3e (upper panel)
RAMP1,Genes related to Figures,Fig. 3e (upper panel)
EBF3,Genes related to Figures,Fig. 3e (lower panel)
SOX11,Genes related to Figures,Fig. 3e (lower panel)
GAP43,Genes related to Figures,Fig. 3e (lower panel)
POU4F2,Genes related to Figures,Fig. 3e (lower panel)
STMN2,Genes related to Figures,Fig. 3e (lower panel)
ELAVL3,Genes related to Figures,Fig. 3e (lower panel)
ONECUT1,Genes related to Figures,Fig. 3e (lower panel)
EBF1,Genes related to Figures,Fig. 3e (lower panel)
OTX2,Genes related to Figures,Fig. 4a
CRX,Genes related to Figures,Fig. 4a
THRB,Genes related to Figures,Fig. 4a
RXRG,Genes related to Figures,Fig. 4a
PDE6H,Genes related to Figures,Fig. 4a
GNAT2,Genes related to Figures,Fig. 4a
ARR3,Genes related to Figures,Fig. 4a
GUCA1C,Genes related to Figures,Fig. 4a
POU4F2,Genes related to Figures,Fig. 4a
EBF3,Genes related to Figures,Fig. 4a
EBF1,Genes related to Figures,Fig. 4a
GAP43,Genes related to Figures,Fig. 4a
TFF1,Genes related to Figures,Fig. 5b
GNGT1,Genes related to Figures,Fig. 5b
GAP43,Genes related to Figures,Fig. 5b
PDC,Genes related to Figures,Fig. 5b
ARR3,Genes related to Figures,Fig. 5b
PDE6H,Genes related to Figures,Fig. 5b
CENPF,Genes related to Figures,Fig. 5b
TOP2A,Genes related to Figures,Fig. 5b
MKI67,Genes related to Figures,Fig. 5b
BNIP3,Genes related to Figures,Fig. 5b
HSP90AA1,Genes related to Figures,Fig. 5b
LDHA,Genes related to Figures,Fig. 5b
CDK1,Genes related to Figures,Fig. 5b
CD74,Genes related to Figures,Fig. 5b
HLA-DRA,Genes related to Figures,Fig. 5b
C1QA,Genes related to Figures,Fig. 5b
IL32,Genes related to Figures,Fig. 5b
TRAC,Genes related to Figures,Fig. 5b
CD3D,Genes related to Figures,Fig. 5b
CRX,Genes related to Figures,Fig. 5c
ARR3,Genes related to Figures,Fig. 5c
EBF3,Genes related to Figures,Fig. 5c
DCX,Genes related to Figures,Fig. 5c
BNIP3,Genes related to Figures,Fig. 5c
CD3D,Genes related to Figures,Fig. 5c
OTX2,Genes related to Figures,Fig. 5c
GUCA1C,Genes related to Figures,Fig. 5c
GAP43,Genes related to Figures,Fig. 5c
MKI67,Genes related to Figures,Fig. 5c
CD14,Genes related to Figures,Fig. 5c
ARR3,Genes related to Figures,Fig. 5e
CRX,Genes related to Figures,Fig. 5e
EBF3,Genes related to Figures,Fig. 5e
GAP43,Genes related to Figures,Fig. 5e
MYCN,Cited in the article,Retinoblastoma related genes
BCOR,Cited in the article,Retinoblastoma related genes
RB1,Cited in the article,Retinoblastoma related genes
ARID1A,Cited in the article,Retinoblastoma related genes
EBF3,Cited in the article,neuronal/ganglion marker
DCX,Cited in the article,neuronal/ganglion marker
ROBO1,Cited in the article,neuronal/ganglion marker
PCDHB10,Cited in the article,neuronal/ganglion marker
SOX11,Cited in the article,neuronal/ganglion marker
GAP43,Cited in the article,neuronal/ganglion marker
STMN2,Cited in the article,neuronal/ganglion marker
POU4F2,Cited in the article,neuronal/ganglion marker
EBF1,Cited in the article,neuronal/ganglion marker
MDM4,Cited in the article,Retinoblastoma related genes
MIR17HG,Cited in the article,Retinoblastoma related genes
SKP2,Cited in the article,Retinoblastoma related genes
RBL2,Cited in the article,Retinoblastoma related genes
TFF1,DEG (Table S3),Subtype 2
CD24,DEG (Table S3),Subtype 2
EBF3,DEG (Table S3),Subtype 2
DCX,DEG (Table S3),Subtype 2
ROBO1,DEG (Table S3),Subtype 2
LINC01933,DEG (Table S3),Subtype 2
ST6GALNAC5,DEG (Table S3),Subtype 2
DPP10-AS1,DEG (Table S3),Subtype 2
ZFPM2,DEG (Table S3),Subtype 2
PRAME,DEG (Table S3),Subtype 2
BCL11A,DEG (Table S3),Subtype 2
DPP10,DEG (Table S3),Subtype 2
RAMP1,DEG (Table S3),Subtype 2
SOX11,DEG (Table S3),Subtype 2
GAP43,DEG (Table S3),Subtype 2
INSM2,DEG (Table S3),Subtype 2
CA10,DEG (Table S3),Subtype 2
TPH1,DEG (Table S3),Subtype 2
PCDHB16,DEG (Table S3),Subtype 2
ADRA2A,DEG (Table S3),Subtype 2
PLPPR5,DEG (Table S3),Subtype 2
PCDHB10,DEG (Table S3),Subtype 2
SATB2,DEG (Table S3),Subtype 2
FAT3,DEG (Table S3),Subtype 2
RNF182,DEG (Table S3),Subtype 2
ZDHHC22,DEG (Table S3),Subtype 2
SIMC1,DEG (Table S3),Subtype 2
SSTR2,DEG (Table S3),Subtype 2
CTCFL,DEG (Table S3),Subtype 2
GALNT7,DEG (Table S3),Subtype 2
POU4F2,DEG (Table S3),Subtype 2
SH3BP5,DEG (Table S3),Subtype 2
PCDHB2,DEG (Table S3),Subtype 2
HS3ST4,DEG (Table S3),Subtype 2
ROBO3,DEG (Table S3),Subtype 2
RSPO1,DEG (Table S3),Subtype 2
SLC16A9,DEG (Table S3),Subtype 2
CCDC88C,DEG (Table S3),Subtype 2
NEFM,DEG (Table S3),Subtype 2
CTNND2,DEG (Table S3),Subtype 2
EDIL3,DEG (Table S3),Subtype 2
MDK,DEG (Table S3),Subtype 2
NSG1,DEG (Table S3),Subtype 2
STMN2,DEG (Table S3),Subtype 2
BASP1,DEG (Table S3),Subtype 2
TSPAN11,DEG (Table S3),Subtype 2
UGT8,DEG (Table S3),Subtype 2
H2AFY2,DEG (Table S3),Subtype 2
TCERG1L,DEG (Table S3),Subtype 2
SPTBN2,DEG (Table S3),Subtype 2
DLL3,DEG (Table S3),Subtype 2
GSTA4,DEG (Table S3),Subtype 2
ZNF695,DEG (Table S3),Subtype 2
PDE9A,DEG (Table S3),Subtype 2
SLC10A4,DEG (Table S3),Subtype 2
OSR2,DEG (Table S3),Subtype 2
F2R,DEG (Table S3),Subtype 2
SYT6,DEG (Table S3),Subtype 2
VCAN,DEG (Table S3),Subtype 2
SSBP3,DEG (Table S3),Subtype 2
HSD17B11,DEG (Table S3),Subtype 2
MLLT3,DEG (Table S3),Subtype 2
TMEM246,DEG (Table S3),Subtype 2
IGFBPL1,DEG (Table S3),Subtype 2
NKAIN1,DEG (Table S3),Subtype 2
LMO4,DEG (Table S3),Subtype 2
TMPRSS3,DEG (Table S3),Subtype 2
PCDHB5,DEG (Table S3),Subtype 2
RCOR2,DEG (Table S3),Subtype 2
RAB33A,DEG (Table S3),Subtype 2
ELAVL3,DEG (Table S3),Subtype 2
FAM155A,DEG (Table S3),Subtype 2
KIF14,DEG (Table S3),Subtype 2
CHODL,DEG (Table S3),Subtype 2
TEX14,DEG (Table S3),Subtype 2
GPR161,DEG (Table S3),Subtype 2
ZNF124,DEG (Table S3),Subtype 2
ESAM,DEG (Table S3),Subtype 2
VANGL2,DEG (Table S3),Subtype 2
ZIC2,DEG (Table S3),Subtype 2
CHST8,DEG (Table S3),Subtype 2
SNRPE,DEG (Table S3),Subtype 2
ID1,DEG (Table S3),Subtype 2
ASXL3,DEG (Table S3),Subtype 2
LRRN1,DEG (Table S3),Subtype 2
ASPM,DEG (Table S3),Subtype 2
IGDCC3,DEG (Table S3),Subtype 2
WASF1,DEG (Table S3),Subtype 2
DDIT4L,DEG (Table S3),Subtype 2
CERS6,DEG (Table S3),Subtype 2
DCC,DEG (Table S3),Subtype 2
LRRC4,DEG (Table S3),Subtype 2
NKX3-2,DEG (Table S3),Subtype 2
TBR1,DEG (Table S3),Subtype 2
HS3ST5,DEG (Table S3),Subtype 2
NTF3,DEG (Table S3),Subtype 2
ASAP1,DEG (Table S3),Subtype 2
SLC27A6,DEG (Table S3),Subtype 2
ALCAM,DEG (Table S3),Subtype 2
ZMIZ1,DEG (Table S3),Subtype 2
TDRD7,DEG (Table S3),Subtype 1
RP1L1,DEG (Table S3),Subtype 1
SCRG1,DEG (Table S3),Subtype 1
SPINK4,DEG (Table S3),Subtype 1
GBP1,DEG (Table S3),Subtype 1
GLDC,DEG (Table S3),Subtype 1
MAP7,DEG (Table S3),Subtype 1
RHO,DEG (Table S3),Subtype 1
IFI30,DEG (Table S3),Subtype 1
TRIM22,DEG (Table S3),Subtype 1
RASGRP1,DEG (Table S3),Subtype 1
RGS1,DEG (Table S3),Subtype 1
TRAC,DEG (Table S3),Subtype 1
PCP4,DEG (Table S3),Subtype 1
MYO3B,DEG (Table S3),Subtype 1
ANKRD33,DEG (Table S3),Subtype 1
CCL2,DEG (Table S3),Subtype 1
TYROBP,DEG (Table S3),Subtype 1
LYN,DEG (Table S3),Subtype 1
SRGN,DEG (Table S3),Subtype 1
APOE,DEG (Table S3),Subtype 1
SELENOP,DEG (Table S3),Subtype 1
CX3CR1,DEG (Table S3),Subtype 1
LRRC39,DEG (Table S3),Subtype 1
HLA-C,DEG (Table S3),Subtype 1
IQGAP2,DEG (Table S3),Subtype 1
HCN1,DEG (Table S3),Subtype 1
FAM107A,DEG (Table S3),Subtype 1
GPNMB,DEG (Table S3),Subtype 1
DAB2,DEG (Table S3),Subtype 1
GCA,DEG (Table S3),Subtype 1
SGIP1,DEG (Table S3),Subtype 1
SERPINA3,DEG (Table S3),Subtype 1
NTM,DEG (Table S3),Subtype 1
DTX3L,DEG (Table S3),Subtype 1
LOC107985194,DEG (Table S3),Subtype 1
DKK3,DEG (Table S3),Subtype 1
RTBDN,DEG (Table S3),Subtype 1
GREM2,DEG (Table S3),Subtype 1
IRF9,DEG (Table S3),Subtype 1
PRSS33,DEG (Table S3),Subtype 1
CRYM,DEG (Table S3),Subtype 1
RDH12,DEG (Table S3),Subtype 1
HLA-B,DEG (Table S3),Subtype 1
MYO5B,DEG (Table S3),Subtype 1
USH2A,DEG (Table S3),Subtype 1
C1QA,DEG (Table S3),Subtype 1
ABCA4,DEG (Table S3),Subtype 1
HOPX,DEG (Table S3),Subtype 1
CD19,DEG (Table S3),Subtype 1
OPN1SW,DEG (Table S3),Subtype 1
MYL4,DEG (Table S3),Subtype 1
IFI6,DEG (Table S3),Subtype 1
DAPL1,DEG (Table S3),Subtype 1
ANKRD6,DEG (Table S3),Subtype 1
LYZ,DEG (Table S3),Subtype 1
S100A8,DEG (Table S3),Subtype 1
RS1,DEG (Table S3),Subtype 1
PKIB,DEG (Table S3),Subtype 1
IMPDH1,DEG (Table S3),Subtype 1
SEC14L5,DEG (Table S3),Subtype 1
VAMP8,DEG (Table S3),Subtype 1
HLA-DMA,DEG (Table S3),Subtype 1
GRAMD2B,DEG (Table S3),Subtype 1
PRR16,DEG (Table S3),Subtype 1
TDRG1,DEG (Table S3),Subtype 1
MAMDC2,DEG (Table S3),Subtype 1
PRPH2,DEG (Table S3),Subtype 1
GUCA1A,DEG (Table S3),Subtype 1
CD14,DEG (Table S3),Subtype 1
C1QC,DEG (Table S3),Subtype 1
SCN2A,DEG (Table S3),Subtype 1
WFDC1,DEG (Table S3),Subtype 1
SORCS1,DEG (Table S3),Subtype 1
RRAD,DEG (Table S3),Subtype 1
PLA2G5,DEG (Table S3),Subtype 1
RP1,DEG (Table S3),Subtype 1
ANKRD55,DEG (Table S3),Subtype 1
AKR1C3,DEG (Table S3),Subtype 1
C1QB,DEG (Table S3),Subtype 1
GNAT2,DEG (Table S3),Subtype 1
KLHL41,DEG (Table S3),Subtype 1
GUCA1B,DEG (Table S3),Subtype 1
HLA-DPA1,DEG (Table S3),Subtype 1
CA2,DEG (Table S3),Subtype 1
EPB41L3,DEG (Table S3),Subtype 1
LOC101929255,DEG (Table S3),Subtype 1
ARR3,DEG (Table S3),Subtype 1
IFIT1,DEG (Table S3),Subtype 1
PDC,DEG (Table S3),Subtype 1
SAG,DEG (Table S3),Subtype 1
HLA-DRB1,DEG (Table S3),Subtype 1
WIF1,DEG (Table S3),Subtype 1
HLA-DRA,DEG (Table S3),Subtype 1
IMPG1,DEG (Table S3),Subtype 1
MPP4,DEG (Table S3),Subtype 1
GPR160,DEG (Table S3),Subtype 1
EGF,DEG (Table S3),Subtype 1
TPBG,DEG (Table S3),Subtype 1
GUCA1C,DEG (Table S3),Subtype 1
GAL,Retinal markers (Lu 2020),AC/HC_Precurs
CCK,Retinal markers (Lu 2020),AC/HC_Precurs
HES6,Retinal markers (Lu 2020),AC/HC_Precurs
PRDM13,Retinal markers (Lu 2020),AC/HC_Precurs
BNIP3,Retinal markers (Lu 2020),AC/HC_Precurs
PDLIM4,Retinal markers (Lu 2020),AC/HC_Precurs
CD9,Retinal markers (Lu 2020),AC/HC_Precurs
IGFBP2,Retinal markers (Lu 2020),AC/HC_Precurs
FAM162A,Retinal markers (Lu 2020),AC/HC_Precurs
MSRB1,Retinal markers (Lu 2020),AC/HC_Precurs
LIMD2,Retinal markers (Lu 2020),AC/HC_Precurs
RBP1,Retinal markers (Lu 2020),AC/HC_Precurs
GATM,Retinal markers (Lu 2020),AC/HC_Precurs
GADD45A,Retinal markers (Lu 2020),AC/HC_Precurs
SOX11,Retinal markers (Lu 2020),AC/HC_Precurs
SPATS2L,Retinal markers (Lu 2020),AC/HC_Precurs
ENO1,Retinal markers (Lu 2020),AC/HC_Precurs
HIF1A,Retinal markers (Lu 2020),AC/HC_Precurs
TNNI1,Retinal markers (Lu 2020),AC/HC_Precurs
HSPB1,Retinal markers (Lu 2020),AC/HC_Precurs
THBS3,Retinal markers (Lu 2020),AC/HC_Precurs
KIRREL2,Retinal markers (Lu 2020),AC/HC_Precurs
PTF1A,Retinal markers (Lu 2020),AC/HC_Precurs
RGS16,Retinal markers (Lu 2020),AC/HC_Precurs
PPP1R14A,Retinal markers (Lu 2020),AC/HC_Precurs
ONECUT2,Retinal markers (Lu 2020),AC/HC_Precurs
PPP1R14C,Retinal markers (Lu 2020),AC/HC_Precurs
TRH,Retinal markers (Lu 2020),AC/HC_Precurs
MIF,Retinal markers (Lu 2020),AC/HC_Precurs
KCNE5,Retinal markers (Lu 2020),AC/HC_Precurs
MEST,Retinal markers (Lu 2020),AC/HC_Precurs
SH3BGRL3,Retinal markers (Lu 2020),AC/HC_Precurs
MIAT,Retinal markers (Lu 2020),AC/HC_Precurs
TMSB4X,Retinal markers (Lu 2020),AC/HC_Precurs
ETFB,Retinal markers (Lu 2020),AC/HC_Precurs
BTBD17,Retinal markers (Lu 2020),AC/HC_Precurs
NEUROD4,Retinal markers (Lu 2020),AC/HC_Precurs
TPI1,Retinal markers (Lu 2020),AC/HC_Precurs
PGK1,Retinal markers (Lu 2020),AC/HC_Precurs
GADD45G,Retinal markers (Lu 2020),AC/HC_Precurs
CYB5A,Retinal markers (Lu 2020),AC/HC_Precurs
SLC16A3,Retinal markers (Lu 2020),AC/HC_Precurs
TSC22D1,Retinal markers (Lu 2020),AC/HC_Precurs
LRRN3,Retinal markers (Lu 2020),AC/HC_Precurs
SEC61G,Retinal markers (Lu 2020),AC/HC_Precurs
PARP1,Retinal markers (Lu 2020),AC/HC_Precurs
LDHA,Retinal markers (Lu 2020),AC/HC_Precurs
VAX2,Retinal markers (Lu 2020),AC/HC_Precurs
SOX4,Retinal markers (Lu 2020),AC/HC_Precurs
RNF165,Retinal markers (Lu 2020),AC/HC_Precurs
VIPR2,Retinal markers (Lu 2020),AC/HC_Precurs
DLX1,Retinal markers (Lu 2020),AC/HC_Precurs
LOXL1,Retinal markers (Lu 2020),AC/HC_Precurs
FAM131C,Retinal markers (Lu 2020),AC/HC_Precurs
ALDOA,Retinal markers (Lu 2020),AC/HC_Precurs
TFAP2C,Retinal markers (Lu 2020),AC/HC_Precurs
MGLL,Retinal markers (Lu 2020),AC/HC_Precurs
NHLH1,Retinal markers (Lu 2020),AC/HC_Precurs
DKK3,Retinal markers (Lu 2020),AC/HC_Precurs
BARHL2,Retinal markers (Lu 2020),AC/HC_Precurs
SLCO5A1,Retinal markers (Lu 2020),AC/HC_Precurs
DLX2,Retinal markers (Lu 2020),AC/HC_Precurs
DDIT4,Retinal markers (Lu 2020),AC/HC_Precurs
SEPT11,Retinal markers (Lu 2020),AC/HC_Precurs
SSR4,Retinal markers (Lu 2020),AC/HC_Precurs
PAX6,Retinal markers (Lu 2020),AC/HC_Precurs
SETBP1,Retinal markers (Lu 2020),AC/HC_Precurs
NKD2,Retinal markers (Lu 2020),AC/HC_Precurs
TMSB10,Retinal markers (Lu 2020),AC/HC_Precurs
ACKR3,Retinal markers (Lu 2020),AC/HC_Precurs
PFKFB3,Retinal markers (Lu 2020),AC/HC_Precurs
ST18,Retinal markers (Lu 2020),AC/HC_Precurs
ARRB2,Retinal markers (Lu 2020),AC/HC_Precurs
FDFT1,Retinal markers (Lu 2020),AC/HC_Precurs
CDKN1C,Retinal markers (Lu 2020),AC/HC_Precurs
ELAVL3,Retinal markers (Lu 2020),AC/HC_Precurs
ORAI2,Retinal markers (Lu 2020),AC/HC_Precurs
RBM17,Retinal markers (Lu 2020),AC/HC_Precurs
GAPDH,Retinal markers (Lu 2020),AC/HC_Precurs
TACC2,Retinal markers (Lu 2020),AC/HC_Precurs
MIR7-3HG,Retinal markers (Lu 2020),AC/HC_Precurs
GABARAP,Retinal markers (Lu 2020),AC/HC_Precurs
RASSF4,Retinal markers (Lu 2020),AC/HC_Precurs
APEX1,Retinal markers (Lu 2020),AC/HC_Precurs
PTPRF,Retinal markers (Lu 2020),AC/HC_Precurs
TLE3,Retinal markers (Lu 2020),AC/HC_Precurs
MARCKSL1,Retinal markers (Lu 2020),AC/HC_Precurs
MLLT11,Retinal markers (Lu 2020),AC/HC_Precurs
CXXC5,Retinal markers (Lu 2020),AC/HC_Precurs
PTMA,Retinal markers (Lu 2020),AC/HC_Precurs
STMN2,Retinal markers (Lu 2020),AC/HC_Precurs
STC2,Retinal markers (Lu 2020),AC/HC_Precurs
CORO1C,Retinal markers (Lu 2020),AC/HC_Precurs
RDX,Retinal markers (Lu 2020),AC/HC_Precurs
NNAT,Retinal markers (Lu 2020),AC/HC_Precurs
BASP1,Retinal markers (Lu 2020),AC/HC_Precurs
GPC2,Retinal markers (Lu 2020),AC/HC_Precurs
SLC6A9,Retinal markers (Lu 2020),AC/HC_Precurs
SNRPE,Retinal markers (Lu 2020),AC/HC_Precurs
H3F3A,Retinal markers (Lu 2020),AC/HC_Precurs
CLDN5,Retinal markers (Lu 2020),AC/HC_Precurs
PLXNA2,Retinal markers (Lu 2020),AC/HC_Precurs
SPON2,Retinal markers (Lu 2020),AC/HC_Precurs
RORB,Retinal markers (Lu 2020),AC/HC_Precurs
CD24,Retinal markers (Lu 2020),AC/HC_Precurs
VASH2,Retinal markers (Lu 2020),AC/HC_Precurs
EIF4A1,Retinal markers (Lu 2020),AC/HC_Precurs
BCL7A,Retinal markers (Lu 2020),AC/HC_Precurs
RP3-395M20.12,Retinal markers (Lu 2020),AC/HC_Precurs
TUBB3,Retinal markers (Lu 2020),AC/HC_Precurs
GRID2,Retinal markers (Lu 2020),AC/HC_Precurs
ATP6V0B,Retinal markers (Lu 2020),AC/HC_Precurs
BSG,Retinal markers (Lu 2020),AC/HC_Precurs
NHLH2,Retinal markers (Lu 2020),AC/HC_Precurs
TUBA1A,Retinal markers (Lu 2020),AC/HC_Precurs
HNRNPA1,Retinal markers (Lu 2020),AC/HC_Precurs
CRABP1,Retinal markers (Lu 2020),AC/HC_Precurs
MIR217HG,Retinal markers (Lu 2020),AC/HC_Precurs
NOL4,Retinal markers (Lu 2020),AC/HC_Precurs
S100A6,Retinal markers (Lu 2020),AC/HC_Precurs
HOMER3,Retinal markers (Lu 2020),AC/HC_Precurs
CENPV,Retinal markers (Lu 2020),AC/HC_Precurs
NKAIN4,Retinal markers (Lu 2020),AC/HC_Precurs
SEPT6,Retinal markers (Lu 2020),AC/HC_Precurs
EIF4A3,Retinal markers (Lu 2020),AC/HC_Precurs
FSCN1,Retinal markers (Lu 2020),AC/HC_Precurs
PTPRS,Retinal markers (Lu 2020),AC/HC_Precurs
TMEM51,Retinal markers (Lu 2020),AC/HC_Precurs
TAGLN3,Retinal markers (Lu 2020),AC/HC_Precurs
HN1,Retinal markers (Lu 2020),AC/HC_Precurs
TCF4,Retinal markers (Lu 2020),AC/HC_Precurs
RNF24,Retinal markers (Lu 2020),AC/HC_Precurs
ATOH7,Retinal markers (Lu 2020),AC/HC_Precurs
CECR5,Retinal markers (Lu 2020),AC/HC_Precurs
VKORC1,Retinal markers (Lu 2020),AC/HC_Precurs
HDAC2,Retinal markers (Lu 2020),AC/HC_Precurs
CELF3,Retinal markers (Lu 2020),AC/HC_Precurs
RBFOX3,Retinal markers (Lu 2020),AC/HC_Precurs
CCNG2,Retinal markers (Lu 2020),AC/HC_Precurs
NTRK1,Retinal markers (Lu 2020),AC/HC_Precurs
SCARB2,Retinal markers (Lu 2020),AC/HC_Precurs
APLP1,Retinal markers (Lu 2020),AC/HC_Precurs
FAM96B,Retinal markers (Lu 2020),AC/HC_Precurs
HEYL,Retinal markers (Lu 2020),AC/HC_Precurs
RPAIN,Retinal markers (Lu 2020),AC/HC_Precurs
NES,Retinal markers (Lu 2020),AC/HC_Precurs
DAPL1,Retinal markers (Lu 2020),AC/HC_Precurs
MIDN,Retinal markers (Lu 2020),AC/HC_Precurs
STMN1,Retinal markers (Lu 2020),AC/HC_Precurs
UBE2L6,Retinal markers (Lu 2020),AC/HC_Precurs
MEIS2,Retinal markers (Lu 2020),Amacrine Cells
TFAP2A,Retinal markers (Lu 2020),Amacrine Cells
RND3,Retinal markers (Lu 2020),Amacrine Cells
CELF4,Retinal markers (Lu 2020),Amacrine Cells
LHX9,Retinal markers (Lu 2020),Amacrine Cells
TFAP2B,Retinal markers (Lu 2020),Amacrine Cells
ZNF385D,Retinal markers (Lu 2020),Amacrine Cells
MIR181A1HG,Retinal markers (Lu 2020),Amacrine Cells
PAX6,Retinal markers (Lu 2020),Amacrine Cells
