gene,category,subcategory
GNB5,Retinal markers (Lu 2020),Bipolar Cells
LMO4,Retinal markers (Lu 2020),Bipolar Cells
MCC,Retinal markers (Lu 2020),Bipolar Cells
ZNF385A,Retinal markers (Lu 2020),Bipolar Cells
DBP,Retinal markers (Lu 2020),Bipolar Cells
DST,Retinal markers (Lu 2020),Bipolar Cells
APLP1,Retinal markers (Lu 2020),Bipolar Cells
PCDH9,Retinal markers (Lu 2020),Bipolar Cells
TMEM176A,Retinal markers (Lu 2020),Bipolar Cells
CCDC88A,Retinal markers (Lu 2020),Bipolar Cells
MT-ND1,Retinal markers (Lu 2020),Bipolar Cells
RP11-676J15.1,Retinal markers (Lu 2020),Bipolar Cells
NIF3L1,Retinal markers (Lu 2020),Bipolar Cells
HHATL,Retinal markers (Lu 2020),Bipolar Cells
ZNF385B,Retinal markers (Lu 2020),Bipolar Cells
NOVA1,Retinal markers (Lu 2020),Bipolar Cells
RD3,Retinal markers (Lu 2020),Bipolar Cells
CLSTN3,Retinal markers (Lu 2020),Bipolar Cells
KRT222,Retinal markers (Lu 2020),Bipolar Cells
FOXN3,Retinal markers (Lu 2020),Bipolar Cells
VDAC1,Retinal markers (Lu 2020),Bipolar Cells
FAM3C,Retinal markers (Lu 2020),Bipolar Cells
CLN6,Retinal markers (Lu 2020),Bipolar Cells
SSTR2,Retinal markers (Lu 2020),Bipolar Cells
KIF21A,Retinal markers (Lu 2020),Bipolar Cells
USP11,Retinal markers (Lu 2020),Bipolar Cells
B3GALT2,Retinal markers (Lu 2020),Bipolar Cells
ATP6V1G2,Retinal markers (Lu 2020),Bipolar Cells
EDIL3,Retinal markers (Lu 2020),Bipolar Cells
CH17-189H20.1,Retinal markers (Lu 2020),Bipolar Cells
NRXN3,Retinal markers (Lu 2020),Bipolar Cells
GABRR1,Retinal markers (Lu 2020),Bipolar Cells
PRKCA,Retinal markers (Lu 2020),Bipolar Cells
ITM2B,Retinal markers (Lu 2020),Bipolar Cells
SEMA3E,Retinal markers (Lu 2020),Bipolar Cells
CPE,Retinal markers (Lu 2020),Bipolar Cells
SLC17A7,Retinal markers (Lu 2020),Bipolar Cells
PRKCB,Retinal markers (Lu 2020),Bipolar Cells
TMEM59L,Retinal markers (Lu 2020),Bipolar Cells
FAIM2,Retinal markers (Lu 2020),Bipolar Cells
QPCT,Retinal markers (Lu 2020),Bipolar Cells
RP11-431M3.2,Retinal markers (Lu 2020),Bipolar Cells
TSPAN13,Retinal markers (Lu 2020),Bipolar Cells
SLC25A22,Retinal markers (Lu 2020),Bipolar Cells
RAB3A,Retinal markers (Lu 2020),Bipolar Cells
ST18,Retinal markers (Lu 2020),Bipolar Cells
LIN7A,Retinal markers (Lu 2020),Bipolar Cells
VSTM2A,Retinal markers (Lu 2020),Bipolar Cells
CELF3,Retinal markers (Lu 2020),Bipolar Cells
ARR3,Retinal markers (Lu 2020),Cones
GUCA1C,Retinal markers (Lu 2020),Cones
THRB,Retinal markers (Lu 2020),Cones
TTR,Retinal markers (Lu 2020),Cones
MIR7-3HG,Retinal markers (Lu 2020),Cones
PHLDA1,Retinal markers (Lu 2020),Cones
HOTAIRM1,Retinal markers (Lu 2020),Cones
DHRS7,Retinal markers (Lu 2020),Cones
HMGA1,Retinal markers (Lu 2020),Cones
CTD-2050N2.1,Retinal markers (Lu 2020),Cones
SERPINI2,Retinal markers (Lu 2020),Cones
RRAD,Retinal markers (Lu 2020),Cones
APMAP,Retinal markers (Lu 2020),Cones
CCDC141,Retinal markers (Lu 2020),Cones
MYL4,Retinal markers (Lu 2020),Cones
FAM213A,Retinal markers (Lu 2020),Cones
ENAH,Retinal markers (Lu 2020),Cones
MCC,Retinal markers (Lu 2020),Cones
SSTR2,Retinal markers (Lu 2020),Cones
TTN,Retinal markers (Lu 2020),Cones
NEAT1,Retinal markers (Lu 2020),Cones
MT-CO2,Retinal markers (Lu 2020),Cones
S100A6,Retinal markers (Lu 2020),Cones
DST,Retinal markers (Lu 2020),Cones
TMSB4X,Retinal markers (Lu 2020),Cones
MT-CYB,Retinal markers (Lu 2020),Cones
RBP4,Retinal markers (Lu 2020),Cones
STRADB,Retinal markers (Lu 2020),Cones
SPON2,Retinal markers (Lu 2020),Cones
ROBO2,Retinal markers (Lu 2020),Cones
GPX1,Retinal markers (Lu 2020),Cones
PCAT4,Retinal markers (Lu 2020),Cones
MT-ATP6,Retinal markers (Lu 2020),Cones
CPLX1,Retinal markers (Lu 2020),Cones
GNAT2,Retinal markers (Lu 2020),Cones
MT-ND4,Retinal markers (Lu 2020),Cones
CALB1,Retinal markers (Lu 2020),Cones
S100A13,Retinal markers (Lu 2020),Cones
CABP2,Retinal markers (Lu 2020),Cones
SYT4,Retinal markers (Lu 2020),Cones
SVBP,Retinal markers (Lu 2020),Cones
MT-ND2,Retinal markers (Lu 2020),Cones
CERKL,Retinal markers (Lu 2020),Cones
PHACTR2,Retinal markers (Lu 2020),Cones
DCX,Retinal markers (Lu 2020),Cones
MT-ND1,Retinal markers (Lu 2020),Cones
HDDC2,Retinal markers (Lu 2020),Cones
MT-CO1,Retinal markers (Lu 2020),Cones
EIF3E,Retinal markers (Lu 2020),Cones
ISL2,Retinal markers (Lu 2020),Cones
TXNIP,Retinal markers (Lu 2020),Cones
MDFI,Retinal markers (Lu 2020),Cones
GJD2,Retinal markers (Lu 2020),Cones
MT-CO3,Retinal markers (Lu 2020),Cones
CNGB3,Retinal markers (Lu 2020),Cones
PPA1,Retinal markers (Lu 2020),Cones
SIX6,Retinal markers (Lu 2020),Cones
INHBB,Retinal markers (Lu 2020),Cones
RAX,Retinal markers (Lu 2020),Cones
CLTB,Retinal markers (Lu 2020),Cones
SCN3B,Retinal markers (Lu 2020),Cones
RPL18A,Retinal markers (Lu 2020),Cones
NXPH4,Retinal markers (Lu 2020),Cones
MT-ND5,Retinal markers (Lu 2020),Cones
GUCY1A2,Retinal markers (Lu 2020),Cones
CHRNB4,Retinal markers (Lu 2020),Cones
LINC01315,Retinal markers (Lu 2020),Cones
CTC-378H22.2,Retinal markers (Lu 2020),Cones
NHLH1,Retinal markers (Lu 2020),Cones
RPS16,Retinal markers (Lu 2020),Cones
EEF1A1,Retinal markers (Lu 2020),Cones
SLC25A6,Retinal markers (Lu 2020),Cones
SMTN,Retinal markers (Lu 2020),Cones
RPL19,Retinal markers (Lu 2020),Cones
SPTSSA,Retinal markers (Lu 2020),Cones
HIST3H2A,Retinal markers (Lu 2020),Cones
RPL23A,Retinal markers (Lu 2020),Cones
RAMP1,Retinal markers (Lu 2020),Cones
CADPS,Retinal markers (Lu 2020),Cones
TTC3,Retinal markers (Lu 2020),Cones
FAM19A3,Retinal markers (Lu 2020),Cones
RPLP0,Retinal markers (Lu 2020),Cones
WWC1,Retinal markers (Lu 2020),Cones
TPT1,Retinal markers (Lu 2020),Cones
PBX1,Retinal markers (Lu 2020),Cones
KCTD17,Retinal markers (Lu 2020),Cones
ZHX1,Retinal markers (Lu 2020),Cones
CPLX2,Retinal markers (Lu 2020),Cones
PEPD,Retinal markers (Lu 2020),Cones
HRASLS,Retinal markers (Lu 2020),Cones
OLFM1,Retinal markers (Lu 2020),Cones
WSCD1,Retinal markers (Lu 2020),Cones
DUSP2,Retinal markers (Lu 2020),Cones
DPP10-AS1,Retinal markers (Lu 2020),Cones
INSM1,Retinal markers (Lu 2020),Cones
HES6,Retinal markers (Lu 2020),Cones
INSM2,Retinal markers (Lu 2020),Cones
SEMA6D,Retinal markers (Lu 2020),Cones
LINC01451,Retinal markers (Lu 2020),Cones
CCDC88C,Retinal markers (Lu 2020),Cones
NPTX1,Retinal markers (Lu 2020),Cones
RPS3,Retinal markers (Lu 2020),Cones
DPP10,Retinal markers (Lu 2020),Cones
EPB41L4A-AS1,Retinal markers (Lu 2020),Cones
RPL12,Retinal markers (Lu 2020),Cones
RPL13A,Retinal markers (Lu 2020),Cones
CNTN1,Retinal markers (Lu 2020),Cones
RPS23,Retinal markers (Lu 2020),Cones
TLE1,Retinal markers (Lu 2020),Cones
NDUFV2,Retinal markers (Lu 2020),Cones
RPS2,Retinal markers (Lu 2020),Cones
MTHFD2,Retinal markers (Lu 2020),Cones
MT-ND6,Retinal markers (Lu 2020),Cones
SLC38A1,Retinal markers (Lu 2020),Cones
RPS11,Retinal markers (Lu 2020),Cones
PAFAH1B1,Retinal markers (Lu 2020),Cones
DZIP3,Retinal markers (Lu 2020),Cones
PEX5L,Retinal markers (Lu 2020),Cones
CLN6,Retinal markers (Lu 2020),Cones
PALMD,Retinal markers (Lu 2020),Cones
SLC44A1,Retinal markers (Lu 2020),Cones
ONECUT2,Retinal markers (Lu 2020),Cones
FTL,Retinal markers (Lu 2020),Cones
PCBD1,Retinal markers (Lu 2020),Cones
NRXN1,Retinal markers (Lu 2020),Cones
CBFB,Retinal markers (Lu 2020),Cones
SH3BP5,Retinal markers (Lu 2020),Cones
TMEM97,Retinal markers (Lu 2020),Cones
KLHDC8B,Retinal markers (Lu 2020),Cones
COTL1,Retinal markers (Lu 2020),Cones
PPP1R14A,Retinal markers (Lu 2020),Cones
RP11-849I19.1,Retinal markers (Lu 2020),Cones
ATP6V1G1,Retinal markers (Lu 2020),Cones
BTF3,Retinal markers (Lu 2020),Cones
PDE1C,Retinal markers (Lu 2020),Cones
WDR75,Retinal markers (Lu 2020),Cones
TRAK2,Retinal markers (Lu 2020),Cones
HIGD2A,Retinal markers (Lu 2020),Cones
GDF11,Retinal markers (Lu 2020),Cones
RPL36AL,Retinal markers (Lu 2020),Cones
RPL14,Retinal markers (Lu 2020),Cones
SALL3,Retinal markers (Lu 2020),Cones
PEG10,Retinal markers (Lu 2020),Cones
SLC24A2,Retinal markers (Lu 2020),Cones
MORF4L2,Retinal markers (Lu 2020),Cones
PFDN5,Retinal markers (Lu 2020),Cones
DOC2B,Retinal markers (Lu 2020),Cones
SARS,Retinal markers (Lu 2020),Cones
MAP6,Retinal markers (Lu 2020),Cones
NCKAP5,Retinal markers (Lu 2020),Cones
ONECUT2,Retinal markers (Lu 2020),Horizontal Cells
TFAP2B,Retinal markers (Lu 2020),Horizontal Cells
CNTNAP2,Retinal markers (Lu 2020),Horizontal Cells
LHX1,Retinal markers (Lu 2020),Horizontal Cells
STMN2,Retinal markers (Lu 2020),Horizontal Cells
ONECUT1,Retinal markers (Lu 2020),Horizontal Cells
CACNG3,Retinal markers (Lu 2020),Horizontal Cells
PROX1,Retinal markers (Lu 2020),Horizontal Cells
STMN4,Retinal markers (Lu 2020),Horizontal Cells
SOX4,Retinal markers (Lu 2020),Horizontal Cells
ONECUT3,Retinal markers (Lu 2020),Horizontal Cells
HMP19,Retinal markers (Lu 2020),Horizontal Cells
PVALB,Retinal markers (Lu 2020),Horizontal Cells
CXXC5,Retinal markers (Lu 2020),Horizontal Cells
RTN1,Retinal markers (Lu 2020),Horizontal Cells
TAGLN3,Retinal markers (Lu 2020),Horizontal Cells
TNR,Retinal markers (Lu 2020),Horizontal Cells
RP11-445F12.1,Retinal markers (Lu 2020),Horizontal Cells
PLXNA2,Retinal markers (Lu 2020),Horizontal Cells
PCDH9,Retinal markers (Lu 2020),Horizontal Cells
ZEB2,Retinal markers (Lu 2020),Horizontal Cells
TPM3,Retinal markers (Lu 2020),Horizontal Cells
TMEFF2,Retinal markers (Lu 2020),Horizontal Cells
C1QL1,Retinal markers (Lu 2020),Horizontal Cells
RP11-96L14.7,Retinal markers (Lu 2020),Horizontal Cells
TFAP2A,Retinal markers (Lu 2020),Horizontal Cells
THSD7A,Retinal markers (Lu 2020),Horizontal Cells
TLE4,Retinal markers (Lu 2020),Horizontal Cells
CELF4,Retinal markers (Lu 2020),Horizontal Cells
HTRA1,Retinal markers (Lu 2020),Horizontal Cells
GRIA3,Retinal markers (Lu 2020),Horizontal Cells
CDC42EP3,Retinal markers (Lu 2020),Horizontal Cells
TUBB2B,Retinal markers (Lu 2020),Horizontal Cells
BARHL2,Retinal markers (Lu 2020),Horizontal Cells
PCSK1N,Retinal markers (Lu 2020),Horizontal Cells
PPP1R1A,Retinal markers (Lu 2020),Horizontal Cells
TMSB10,Retinal markers (Lu 2020),Horizontal Cells
NHSL1,Retinal markers (Lu 2020),Horizontal Cells
NDRG4,Retinal markers (Lu 2020),Horizontal Cells
MAPT,Retinal markers (Lu 2020),Horizontal Cells
C4orf48,Retinal markers (Lu 2020),Horizontal Cells
TTC9B,Retinal markers (Lu 2020),Horizontal Cells
B3GAT2,Retinal markers (Lu 2020),Horizontal Cells
RP4-665J23.1,Retinal markers (Lu 2020),Horizontal Cells
HN1,Retinal markers (Lu 2020),Horizontal Cells
BASP1,Retinal markers (Lu 2020),Horizontal Cells
MLLT11,Retinal markers (Lu 2020),Horizontal Cells
GRIA4,Retinal markers (Lu 2020),Horizontal Cells
HIST3H2A,Retinal markers (Lu 2020),Horizontal Cells
PAX6,Retinal markers (Lu 2020),Horizontal Cells
FAM107B,Retinal markers (Lu 2020),Horizontal Cells
TMOD1,Retinal markers (Lu 2020),Horizontal Cells
CNTN4,Retinal markers (Lu 2020),Horizontal Cells
IGLON5,Retinal markers (Lu 2020),Horizontal Cells
NKAIN2,Retinal markers (Lu 2020),Horizontal Cells
GPR85,Retinal markers (Lu 2020),Horizontal Cells
LMO1,Retinal markers (Lu 2020),Horizontal Cells
SEPT4,Retinal markers (Lu 2020),Horizontal Cells
CREB5,Retinal markers (Lu 2020),Horizontal Cells
TANC1,Retinal markers (Lu 2020),Horizontal Cells
APBB2,Retinal markers (Lu 2020),Horizontal Cells
TUBB2A,Retinal markers (Lu 2020),Horizontal Cells
RP3-431P23.5,Retinal markers (Lu 2020),Horizontal Cells
MALAT1,Retinal markers (Lu 2020),Horizontal Cells
EVL,Retinal markers (Lu 2020),Horizontal Cells
TCEAL7,Retinal markers (Lu 2020),Horizontal Cells
NTRK2,Retinal markers (Lu 2020),Horizontal Cells
TRIB1,Retinal markers (Lu 2020),Horizontal Cells
SCRT2,Retinal markers (Lu 2020),Horizontal Cells
LMO4,Retinal markers (Lu 2020),Horizontal Cells
COX6A1,Retinal markers (Lu 2020),Horizontal Cells
CD24,Retinal markers (Lu 2020),Horizontal Cells
PAK7,Retinal markers (Lu 2020),Horizontal Cells
RUNX1T1,Retinal markers (Lu 2020),Horizontal Cells
KIF5C,Retinal markers (Lu 2020),Horizontal Cells
SEPT6,Retinal markers (Lu 2020),Horizontal Cells
TMEM132A,Retinal markers (Lu 2020),Horizontal Cells
C12orf49,Retinal markers (Lu 2020),Horizontal Cells
LNP1,Retinal markers (Lu 2020),Horizontal Cells
SEMA6A,Retinal markers (Lu 2020),Horizontal Cells
SOSTDC1,Retinal markers (Lu 2020),Horizontal Cells
DRD2,Retinal markers (Lu 2020),Horizontal Cells
INA,Retinal markers (Lu 2020),Horizontal Cells
SCG5,Retinal markers (Lu 2020),Horizontal Cells
ARHGAP24,Retinal markers (Lu 2020),Horizontal Cells
NDST3,Retinal markers (Lu 2020),Horizontal Cells
MALT1,Retinal markers (Lu 2020),Horizontal Cells
APP,Retinal markers (Lu 2020),Horizontal Cells
NTRK1,Retinal markers (Lu 2020),Horizontal Cells
SMPD3,Retinal markers (Lu 2020),Horizontal Cells
SYNPR,Retinal markers (Lu 2020),Horizontal Cells
NT5C3B,Retinal markers (Lu 2020),Horizontal Cells
GNAZ,Retinal markers (Lu 2020),Horizontal Cells
CAMK2N1,Retinal markers (Lu 2020),Horizontal Cells
SORL1,Retinal markers (Lu 2020),Horizontal Cells
CHRNA4,Retinal markers (Lu 2020),Horizontal Cells
NNAT,Retinal markers (Lu 2020),Horizontal Cells
TENM2,Retinal markers (Lu 2020),Horizontal Cells
ETFB,Retinal markers (Lu 2020),Horizontal Cells
CACNG7,Retinal markers (Lu 2020),Horizontal Cells
ZNF385D,Retinal markers (Lu 2020),Horizontal Cells
NSG1,Retinal markers (Lu 2020),Horizontal Cells
TUBA1C,Retinal markers (Lu 2020),Horizontal Cells
CRMP1,Retinal markers (Lu 2020),Horizontal Cells
MEGF11,Retinal markers (Lu 2020),Horizontal Cells
FAM84B,Retinal markers (Lu 2020),Horizontal Cells
TUBB3,Retinal markers (Lu 2020),Horizontal Cells
FEZ1,Retinal markers (Lu 2020),Horizontal Cells
GALR2,Retinal markers (Lu 2020),Horizontal Cells
PCBP3,Retinal markers (Lu 2020),Horizontal Cells
MIR181A2HG,Retinal markers (Lu 2020),Horizontal Cells
CHD5,Retinal markers (Lu 2020),Horizontal Cells
MTSS1,Retinal markers (Lu 2020),Horizontal Cells
ATP6V1F,Retinal markers (Lu 2020),Horizontal Cells
C12orf75,Retinal markers (Lu 2020),Horizontal Cells
DIXDC1,Retinal markers (Lu 2020),Horizontal Cells
RBFOX2,Retinal markers (Lu 2020),Horizontal Cells
MGST3,Retinal markers (Lu 2020),Horizontal Cells
MARCKSL1,Retinal markers (Lu 2020),Horizontal Cells
TUBA1A,Retinal markers (Lu 2020),Horizontal Cells
RERE,Retinal markers (Lu 2020),Horizontal Cells
SEMA6D,Retinal markers (Lu 2020),Horizontal Cells
PTF1A,Retinal markers (Lu 2020),Horizontal Cells
ADD2,Retinal markers (Lu 2020),Horizontal Cells
TBC1D16,Retinal markers (Lu 2020),Horizontal Cells
ERC1,Retinal markers (Lu 2020),Horizontal Cells
SOCS2,Retinal markers (Lu 2020),Horizontal Cells
ELAVL3,Retinal markers (Lu 2020),Horizontal Cells
PHACTR1,Retinal markers (Lu 2020),Horizontal Cells
RORB,Retinal markers (Lu 2020),Horizontal Cells
CABP1,Retinal markers (Lu 2020),Horizontal Cells
NREP,Retinal markers (Lu 2020),Horizontal Cells
RNF24,Retinal markers (Lu 2020),Horizontal Cells
DCX,Retinal markers (Lu 2020),Horizontal Cells
CFL1,Retinal markers (Lu 2020),Horizontal Cells
TRIM36,Retinal markers (Lu 2020),Horizontal Cells
MEGF10,Retinal markers (Lu 2020),Horizontal Cells
MRPL33,Retinal markers (Lu 2020),Horizontal Cells
RNF220,Retinal markers (Lu 2020),Horizontal Cells
KCNIP1,Retinal markers (Lu 2020),Horizontal Cells
KCNJ3,Retinal markers (Lu 2020),Horizontal Cells
RAB11FIP4,Retinal markers (Lu 2020),Horizontal Cells
STMN1,Retinal markers (Lu 2020),Horizontal Cells
TMSB15A,Retinal markers (Lu 2020),Horizontal Cells
CD47,Retinal markers (Lu 2020),Horizontal Cells
SULF2,Retinal markers (Lu 2020),Horizontal Cells
LINGO1,Retinal markers (Lu 2020),Horizontal Cells
ZNF821,Retinal markers (Lu 2020),Horizontal Cells
MAB21L2,Retinal markers (Lu 2020),Horizontal Cells
HK1,Retinal markers (Lu 2020),Horizontal Cells
GPX3,Retinal markers (Lu 2020),Muller Glia
TF,Retinal markers (Lu 2020),Muller Glia
APOE,Retinal markers (Lu 2020),Muller Glia
CRYAB,Retinal markers (Lu 2020),Muller Glia
PTGDS,Retinal markers (Lu 2020),Muller Glia
FRZB,Retinal markers (Lu 2020),Muller Glia
NPVF,Retinal markers (Lu 2020),Muller Glia
GLUL,Retinal markers (Lu 2020),Muller Glia
CA2,Retinal markers (Lu 2020),Muller Glia
WIF1,Retinal markers (Lu 2020),Muller Glia
CLU,Retinal markers (Lu 2020),Muller Glia
TRDN,Retinal markers (Lu 2020),Muller Glia
SPP1,Retinal markers (Lu 2020),Muller Glia
RLBP1,Retinal markers (Lu 2020),Muller Glia
MT1G,Retinal markers (Lu 2020),Muller Glia
GADD45B,Retinal markers (Lu 2020),Muller Glia
CP,Retinal markers (Lu 2020),Muller Glia
JUNB,Retinal markers (Lu 2020),Muller Glia
MT2A,Retinal markers (Lu 2020),Muller Glia
C1orf61,Retinal markers (Lu 2020),Muller Glia
MT1X,Retinal markers (Lu 2020),Muller Glia
ADIRF,Retinal markers (Lu 2020),Muller Glia
ANKRD37,Retinal markers (Lu 2020),Muller Glia
DUSP1,Retinal markers (Lu 2020),Muller Glia
LINC00844,Retinal markers (Lu 2020),Muller Glia
DKK3,Retinal markers (Lu 2020),Muller Glia
CEBPD,Retinal markers (Lu 2020),Muller Glia
RGR,Retinal markers (Lu 2020),Muller Glia
NDUFA4L2,Retinal markers (Lu 2020),Muller Glia
GPM6B,Retinal markers (Lu 2020),Muller Glia
CRYM,Retinal markers (Lu 2020),Muller Glia
ID2,Retinal markers (Lu 2020),Muller Glia
AKAP12,Retinal markers (Lu 2020),Muller Glia
PPP1R3C,Retinal markers (Lu 2020),Muller Glia
RASD1,Retinal markers (Lu 2020),Muller Glia
MT1E,Retinal markers (Lu 2020),Muller Glia
NDRG2,Retinal markers (Lu 2020),Muller Glia
MT3,Retinal markers (Lu 2020),Muller Glia
LGALS3,Retinal markers (Lu 2020),Muller Glia
MT1F,Retinal markers (Lu 2020),Muller Glia
ITM2B,Retinal markers (Lu 2020),Muller Glia
BTG2,Retinal markers (Lu 2020),Muller Glia
BHLHE41,Retinal markers (Lu 2020),Muller Glia
HES1,Retinal markers (Lu 2020),Muller Glia
SPARCL1,Retinal markers (Lu 2020),Muller Glia
ID3,Retinal markers (Lu 2020),Muller Glia
TSC22D4,Retinal markers (Lu 2020),Muller Glia
BHLHE40,Retinal markers (Lu 2020),Muller Glia
PTN,Retinal markers (Lu 2020),Muller Glia
RGS16,Retinal markers (Lu 2020),Muller Glia
GSN,Retinal markers (Lu 2020),Muller Glia
VIM,Retinal markers (Lu 2020),Muller Glia
RHOC,Retinal markers (Lu 2020),Muller Glia
GPR37,Retinal markers (Lu 2020),Muller Glia
DDIT4,Retinal markers (Lu 2020),Muller Glia
LIX1,Retinal markers (Lu 2020),Muller Glia
AVPI1,Retinal markers (Lu 2020),Muller Glia
SNX10,Retinal markers (Lu 2020),Muller Glia
STAC2,Retinal markers (Lu 2020),Muller Glia
CAV1,Retinal markers (Lu 2020),Muller Glia
MT1M,Retinal markers (Lu 2020),Muller Glia
FTH1,Retinal markers (Lu 2020),Muller Glia
S100A13,Retinal markers (Lu 2020),Muller Glia
PPA1,Retinal markers (Lu 2020),Muller Glia
PRSS35,Retinal markers (Lu 2020),Muller Glia
NEAT1,Retinal markers (Lu 2020),Muller Glia
ASPH,Retinal markers (Lu 2020),Muller Glia
FOS,Retinal markers (Lu 2020),Muller Glia
SLC1A3,Retinal markers (Lu 2020),Muller Glia
F3,Retinal markers (Lu 2020),Muller Glia
RTN4,Retinal markers (Lu 2020),Muller Glia
PCSK2,Retinal markers (Lu 2020),Muller Glia
MT1H,Retinal markers (Lu 2020),Muller Glia
ZFP36,Retinal markers (Lu 2020),Muller Glia
