gene,category,subcategory
CEBPB,Retinal markers (Lu 2020),Muller Glia
IFITM3,Retinal markers (Lu 2020),Muller Glia
HOPX,Retinal markers (Lu 2020),Muller Glia
CYR61,Retinal markers (Lu 2020),Muller Glia
PGM2,Retinal markers (Lu 2020),Muller Glia
RGS2,Retinal markers (Lu 2020),Muller Glia
MTTP,Retinal markers (Lu 2020),Muller Glia
LGALS1,Retinal markers (Lu 2020),Muller Glia
PSAP,Retinal markers (Lu 2020),Muller Glia
CD81,Retinal markers (Lu 2020),Muller Glia
GATB,Retinal markers (Lu 2020),Muller Glia
S100A1,Retinal markers (Lu 2020),Muller Glia
METRN,Retinal markers (Lu 2020),Muller Glia
SLC2A1,Retinal markers (Lu 2020),Muller Glia
TOB1,Retinal markers (Lu 2020),Muller Glia
JUN,Retinal markers (Lu 2020),Muller Glia
PRELP,Retinal markers (Lu 2020),Muller Glia
ALDH9A1,Retinal markers (Lu 2020),Muller Glia
CYCS,Retinal markers (Lu 2020),Muller Glia
ID4,Retinal markers (Lu 2020),Muller Glia
RARRES2,Retinal markers (Lu 2020),Muller Glia
CAV2,Retinal markers (Lu 2020),Muller Glia
PYGL,Retinal markers (Lu 2020),Muller Glia
COL9A2,Retinal markers (Lu 2020),Muller Glia
MNDA,Retinal markers (Lu 2020),Muller Glia
ATF3,Retinal markers (Lu 2020),Muller Glia
MYL9,Retinal markers (Lu 2020),Muller Glia
NUPR1,Retinal markers (Lu 2020),Muller Glia
HLA-C,Retinal markers (Lu 2020),Muller Glia
HES5,Retinal markers (Lu 2020),Muller Glia
NTRK2,Retinal markers (Lu 2020),Muller Glia
SLN,Retinal markers (Lu 2020),Muller Glia
DKK1,Retinal markers (Lu 2020),Muller Glia
ATP1A1,Retinal markers (Lu 2020),Muller Glia
NR4A1,Retinal markers (Lu 2020),Muller Glia
ASAH1,Retinal markers (Lu 2020),Muller Glia
GYG1,Retinal markers (Lu 2020),Muller Glia
HILPDA,Retinal markers (Lu 2020),Muller Glia
OAF,Retinal markers (Lu 2020),Muller Glia
CD9,Retinal markers (Lu 2020),Muller Glia
NUDT4,Retinal markers (Lu 2020),Muller Glia
CFI,Retinal markers (Lu 2020),Muller Glia
MAFF,Retinal markers (Lu 2020),Muller Glia
LITAF,Retinal markers (Lu 2020),Muller Glia
CDC42EP4,Retinal markers (Lu 2020),Muller Glia
FXYD3,Retinal markers (Lu 2020),Muller Glia
ITM2A,Retinal markers (Lu 2020),Muller Glia
AQP4,Retinal markers (Lu 2020),Muller Glia
C1QTNF3,Retinal markers (Lu 2020),Muller Glia
RP11-1260E13.1,Retinal markers (Lu 2020),Muller Glia
SLC2A3,Retinal markers (Lu 2020),Muller Glia
ENO1,Retinal markers (Lu 2020),Muller Glia
SAT1,Retinal markers (Lu 2020),Muller Glia
MYO6,Retinal markers (Lu 2020),Muller Glia
SLC25A4,Retinal markers (Lu 2020),Muller Glia
UBC,Retinal markers (Lu 2020),Muller Glia
IGFBP5,Retinal markers (Lu 2020),Muller Glia
PLA2G16,Retinal markers (Lu 2020),Muller Glia
LUM,Retinal markers (Lu 2020),Muller Glia
ZNF331,Retinal markers (Lu 2020),Muller Glia
SLC15A3,Retinal markers (Lu 2020),Muller Glia
CLRN1,Retinal markers (Lu 2020),Muller Glia
DDIT3,Retinal markers (Lu 2020),Muller Glia
PBXIP1,Retinal markers (Lu 2020),Muller Glia
ADD3,Retinal markers (Lu 2020),Muller Glia
SOX8,Retinal markers (Lu 2020),Muller Glia
HLA-A,Retinal markers (Lu 2020),Muller Glia
NGFR,Retinal markers (Lu 2020),Muller Glia
HSPA1A,Retinal markers (Lu 2020),Muller Glia
B2M,Retinal markers (Lu 2020),Muller Glia
LHX2,Retinal markers (Lu 2020),Muller Glia
JARID2,Retinal markers (Lu 2020),Muller Glia
KDR,Retinal markers (Lu 2020),Muller Glia
RDH11,Retinal markers (Lu 2020),Muller Glia
QDPR,Retinal markers (Lu 2020),Muller Glia
HSPA1B,Retinal markers (Lu 2020),Muller Glia
ATOH7,Retinal markers (Lu 2020),Neurogenic Cells
HES6,Retinal markers (Lu 2020),Neurogenic Cells
GAL,Retinal markers (Lu 2020),Neurogenic Cells
GADD45A,Retinal markers (Lu 2020),Neurogenic Cells
TRH,Retinal markers (Lu 2020),Neurogenic Cells
RP3-395M20.12,Retinal markers (Lu 2020),Neurogenic Cells
RGS16,Retinal markers (Lu 2020),Neurogenic Cells
MIAT,Retinal markers (Lu 2020),Neurogenic Cells
SH3BGRL3,Retinal markers (Lu 2020),Neurogenic Cells
SOX11,Retinal markers (Lu 2020),Neurogenic Cells
CXCR4,Retinal markers (Lu 2020),Neurogenic Cells
FAM131C,Retinal markers (Lu 2020),Neurogenic Cells
RBP1,Retinal markers (Lu 2020),Neurogenic Cells
MDK,Retinal markers (Lu 2020),Neurogenic Cells
HMGB2,Retinal markers (Lu 2020),Neurogenic Cells
MFAP4,Retinal markers (Lu 2020),Neurogenic Cells
SHD,Retinal markers (Lu 2020),Neurogenic Cells
IDH2,Retinal markers (Lu 2020),Neurogenic Cells
KIAA0101,Retinal markers (Lu 2020),Neurogenic Cells
MIR217HG,Retinal markers (Lu 2020),Neurogenic Cells
PLEKHA1,Retinal markers (Lu 2020),Neurogenic Cells
DLL1,Retinal markers (Lu 2020),Neurogenic Cells
ASCL1,Retinal markers (Lu 2020),Neurogenic Cells
CCND1,Retinal markers (Lu 2020),Neurogenic Cells
CCDC34,Retinal markers (Lu 2020),Neurogenic Cells
MYBL1,Retinal markers (Lu 2020),Neurogenic Cells
CKB,Retinal markers (Lu 2020),Neurogenic Cells
TFDP2,Retinal markers (Lu 2020),Neurogenic Cells
HES5,Retinal markers (Lu 2020),Neurogenic Cells
HMGN2,Retinal markers (Lu 2020),Neurogenic Cells
TCF4,Retinal markers (Lu 2020),Neurogenic Cells
C8orf46,Retinal markers (Lu 2020),Neurogenic Cells
TUBA1B,Retinal markers (Lu 2020),Neurogenic Cells
H2AFZ,Retinal markers (Lu 2020),Neurogenic Cells
LIMD2,Retinal markers (Lu 2020),Neurogenic Cells
PMAIP1,Retinal markers (Lu 2020),Neurogenic Cells
CKS1B,Retinal markers (Lu 2020),Neurogenic Cells
PTTG1,Retinal markers (Lu 2020),Neurogenic Cells
E2F1,Retinal markers (Lu 2020),Neurogenic Cells
L1TD1,Retinal markers (Lu 2020),Neurogenic Cells
GNG5,Retinal markers (Lu 2020),Neurogenic Cells
MEST,Retinal markers (Lu 2020),Neurogenic Cells
TYMS,Retinal markers (Lu 2020),Neurogenic Cells
CARHSP1,Retinal markers (Lu 2020),Neurogenic Cells
TMEM123,Retinal markers (Lu 2020),Neurogenic Cells
ODC1,Retinal markers (Lu 2020),Neurogenic Cells
RANBP1,Retinal markers (Lu 2020),Neurogenic Cells
TMSB15A,Retinal markers (Lu 2020),Neurogenic Cells
OLIG2,Retinal markers (Lu 2020),Neurogenic Cells
PFN2,Retinal markers (Lu 2020),Neurogenic Cells
RORB,Retinal markers (Lu 2020),Neurogenic Cells
DLL4,Retinal markers (Lu 2020),Neurogenic Cells
BTG3,Retinal markers (Lu 2020),Neurogenic Cells
HNRNPH3,Retinal markers (Lu 2020),Neurogenic Cells
HMGB1,Retinal markers (Lu 2020),Neurogenic Cells
TMSB4X,Retinal markers (Lu 2020),Neurogenic Cells
CCNB2,Retinal markers (Lu 2020),Neurogenic Cells
CKS2,Retinal markers (Lu 2020),Neurogenic Cells
UBE2S,Retinal markers (Lu 2020),Neurogenic Cells
LGR4,Retinal markers (Lu 2020),Neurogenic Cells
ENY2,Retinal markers (Lu 2020),Neurogenic Cells
TPPP3,Retinal markers (Lu 2020),Neurogenic Cells
IGFBP2,Retinal markers (Lu 2020),Neurogenic Cells
IVNS1ABP,Retinal markers (Lu 2020),Neurogenic Cells
H2AFV,Retinal markers (Lu 2020),Neurogenic Cells
ONECUT2,Retinal markers (Lu 2020),Neurogenic Cells
BAZ1A,Retinal markers (Lu 2020),Neurogenic Cells
DLX2,Retinal markers (Lu 2020),Neurogenic Cells
UBE2T,Retinal markers (Lu 2020),Neurogenic Cells
RBPJ,Retinal markers (Lu 2020),Neurogenic Cells
RAN,Retinal markers (Lu 2020),Neurogenic Cells
TEAD2,Retinal markers (Lu 2020),Neurogenic Cells
HMGB3,Retinal markers (Lu 2020),Neurogenic Cells
TTC14,Retinal markers (Lu 2020),Neurogenic Cells
CENPV,Retinal markers (Lu 2020),Neurogenic Cells
SMC4,Retinal markers (Lu 2020),Neurogenic Cells
NAP1L1,Retinal markers (Lu 2020),Neurogenic Cells
SNRPB,Retinal markers (Lu 2020),Neurogenic Cells
PTMA,Retinal markers (Lu 2020),Neurogenic Cells
MAD2L1,Retinal markers (Lu 2020),Neurogenic Cells
CLDN5,Retinal markers (Lu 2020),Neurogenic Cells
NPM1,Retinal markers (Lu 2020),Neurogenic Cells
NASP,Retinal markers (Lu 2020),Neurogenic Cells
SOX2,Retinal markers (Lu 2020),Neurogenic Cells
ZBTB18,Retinal markers (Lu 2020),Neurogenic Cells
MCM7,Retinal markers (Lu 2020),Neurogenic Cells
UCP2,Retinal markers (Lu 2020),Neurogenic Cells
DOK5,Retinal markers (Lu 2020),Neurogenic Cells
RP11-247C2.2,Retinal markers (Lu 2020),Neurogenic Cells
NELL2,Retinal markers (Lu 2020),Neurogenic Cells
UHRF1,Retinal markers (Lu 2020),Neurogenic Cells
SNRPE,Retinal markers (Lu 2020),Neurogenic Cells
RBMX,Retinal markers (Lu 2020),Neurogenic Cells
CTPS1,Retinal markers (Lu 2020),Neurogenic Cells
PRSS23,Retinal markers (Lu 2020),Neurogenic Cells
NUSAP1,Retinal markers (Lu 2020),Neurogenic Cells
CD9,Retinal markers (Lu 2020),Neurogenic Cells
HNRNPAB,Retinal markers (Lu 2020),Neurogenic Cells
BCL7A,Retinal markers (Lu 2020),Neurogenic Cells
HNRNPA1,Retinal markers (Lu 2020),Neurogenic Cells
RNF180,Retinal markers (Lu 2020),Neurogenic Cells
EPHB2,Retinal markers (Lu 2020),Neurogenic Cells
TOP2A,Retinal markers (Lu 2020),Neurogenic Cells
GADD45G,Retinal markers (Lu 2020),Neurogenic Cells
H1F0,Retinal markers (Lu 2020),Neurogenic Cells
HES4,Retinal markers (Lu 2020),Neurogenic Cells
CENPU,Retinal markers (Lu 2020),Neurogenic Cells
CDK4,Retinal markers (Lu 2020),Neurogenic Cells
TGFB2,Retinal markers (Lu 2020),Neurogenic Cells
PTPRS,Retinal markers (Lu 2020),Neurogenic Cells
DHFR,Retinal markers (Lu 2020),Neurogenic Cells
BIRC5,Retinal markers (Lu 2020),Neurogenic Cells
DEK,Retinal markers (Lu 2020),Neurogenic Cells
SIVA1,Retinal markers (Lu 2020),Neurogenic Cells
DBI,Retinal markers (Lu 2020),Neurogenic Cells
RRM2,Retinal markers (Lu 2020),Neurogenic Cells
PPIA,Retinal markers (Lu 2020),Neurogenic Cells
NOTCH1,Retinal markers (Lu 2020),Neurogenic Cells
HNRNPDL,Retinal markers (Lu 2020),Neurogenic Cells
MFNG,Retinal markers (Lu 2020),Neurogenic Cells
CNN3,Retinal markers (Lu 2020),Neurogenic Cells
APEX1,Retinal markers (Lu 2020),Neurogenic Cells
ZWINT,Retinal markers (Lu 2020),Neurogenic Cells
DUT,Retinal markers (Lu 2020),Neurogenic Cells
FBLN1,Retinal markers (Lu 2020),Neurogenic Cells
SNRPD1,Retinal markers (Lu 2020),Neurogenic Cells
SMCO4,Retinal markers (Lu 2020),Neurogenic Cells
PCNA,Retinal markers (Lu 2020),Neurogenic Cells
ANXA5,Retinal markers (Lu 2020),Neurogenic Cells
FAM60A,Retinal markers (Lu 2020),Neurogenic Cells
SMIM20,Retinal markers (Lu 2020),Neurogenic Cells
CDK6,Retinal markers (Lu 2020),Neurogenic Cells
EZH2,Retinal markers (Lu 2020),Neurogenic Cells
C19orf48,Retinal markers (Lu 2020),Neurogenic Cells
VSTM2B,Retinal markers (Lu 2020),Neurogenic Cells
FADS1,Retinal markers (Lu 2020),Neurogenic Cells
FRYL,Retinal markers (Lu 2020),Neurogenic Cells
RPA3,Retinal markers (Lu 2020),Neurogenic Cells
SRSF3,Retinal markers (Lu 2020),Neurogenic Cells
DLL3,Retinal markers (Lu 2020),Neurogenic Cells
MAD2L2,Retinal markers (Lu 2020),Neurogenic Cells
SRP9,Retinal markers (Lu 2020),Neurogenic Cells
PCDH19,Retinal markers (Lu 2020),Neurogenic Cells
INSM1,Retinal markers (Lu 2020),Neurogenic Cells
PABPC1,Retinal markers (Lu 2020),Neurogenic Cells
PSMA4,Retinal markers (Lu 2020),Neurogenic Cells
CSRP2,Retinal markers (Lu 2020),Neurogenic Cells
REXO2,Retinal markers (Lu 2020),Neurogenic Cells
ELAVL2,Retinal markers (Lu 2020),Neurogenic Cells
IGFBP5,Retinal markers (Lu 2020),Neurogenic Cells
RCVRN,Retinal markers (Lu 2020),PanPhotoreceptor
NRL,Retinal markers (Lu 2020),PanPhotoreceptor
PDC,Retinal markers (Lu 2020),PanPhotoreceptor
ROM1,Retinal markers (Lu 2020),PanPhotoreceptor
AIPL1,Retinal markers (Lu 2020),PanPhotoreceptor
RP1,Retinal markers (Lu 2020),PanPhotoreceptor
GUCA1A,Retinal markers (Lu 2020),PanPhotoreceptor
KCNV2,Retinal markers (Lu 2020),PanPhotoreceptor
UNC119,Retinal markers (Lu 2020),PanPhotoreceptor
RBP3,Retinal markers (Lu 2020),PanPhotoreceptor
GNB3,Retinal markers (Lu 2020),PanPhotoreceptor
PDE6H,Retinal markers (Lu 2020),PanPhotoreceptor
RAX2,Retinal markers (Lu 2020),PanPhotoreceptor
MPP4,Retinal markers (Lu 2020),PanPhotoreceptor
NEUROD1,Retinal markers (Lu 2020),PanPhotoreceptor
RP11-184I16.4,Retinal markers (Lu 2020),PanPhotoreceptor
CNGB1,Retinal markers (Lu 2020),PanPhotoreceptor
RTBDN,Retinal markers (Lu 2020),PanPhotoreceptor
IMPG1,Retinal markers (Lu 2020),PanPhotoreceptor
TULP1,Retinal markers (Lu 2020),PanPhotoreceptor
FAM161A,Retinal markers (Lu 2020),PanPhotoreceptor
PRPH2,Retinal markers (Lu 2020),PanPhotoreceptor
PLEKHB1,Retinal markers (Lu 2020),PanPhotoreceptor
CRX,Retinal markers (Lu 2020),PanPhotoreceptor
ARL4D,Retinal markers (Lu 2020),PanPhotoreceptor
PRCD,Retinal markers (Lu 2020),PanPhotoreceptor
RDH12,Retinal markers (Lu 2020),PanPhotoreceptor
DCT,Retinal markers (Lu 2020),PanPhotoreceptor
CRABP2,Retinal markers (Lu 2020),PanPhotoreceptor
ELOVL4,Retinal markers (Lu 2020),PanPhotoreceptor
CPLX4,Retinal markers (Lu 2020),PanPhotoreceptor
SAMD11,Retinal markers (Lu 2020),PanPhotoreceptor
EPB41L2,Retinal markers (Lu 2020),PanPhotoreceptor
GADD45G,Retinal markers (Lu 2020),PanPhotoreceptor
REEP6,Retinal markers (Lu 2020),PanPhotoreceptor
PCBP4,Retinal markers (Lu 2020),PanPhotoreceptor
FABP7,Retinal markers (Lu 2020),PanPhotoreceptor
PRDM1,Retinal markers (Lu 2020),PanPhotoreceptor
ENO2,Retinal markers (Lu 2020),PanPhotoreceptor
LAPTM4B,Retinal markers (Lu 2020),PanPhotoreceptor
OTX2,Retinal markers (Lu 2020),PanPhotoreceptor
CPE,Retinal markers (Lu 2020),PanPhotoreceptor
RS1,Retinal markers (Lu 2020),PanPhotoreceptor
MARCH1,Retinal markers (Lu 2020),PanPhotoreceptor
SLC40A1,Retinal markers (Lu 2020),PanPhotoreceptor
TUBB4B,Retinal markers (Lu 2020),PanPhotoreceptor
LOXL1,Retinal markers (Lu 2020),PanPhotoreceptor
MRLN,Retinal markers (Lu 2020),PanPhotoreceptor
FAM57B,Retinal markers (Lu 2020),PanPhotoreceptor
IMPG2,Retinal markers (Lu 2020),PanPhotoreceptor
PTP4A3,Retinal markers (Lu 2020),PanPhotoreceptor
GUK1,Retinal markers (Lu 2020),PanPhotoreceptor
SEPT4,Retinal markers (Lu 2020),PanPhotoreceptor
MAK,Retinal markers (Lu 2020),PanPhotoreceptor
PDE4DIP,Retinal markers (Lu 2020),PanPhotoreceptor
AMER2,Retinal markers (Lu 2020),PanPhotoreceptor
RIMS2,Retinal markers (Lu 2020),PanPhotoreceptor
PROM1,Retinal markers (Lu 2020),PanPhotoreceptor
STX3,Retinal markers (Lu 2020),PanPhotoreceptor
FAIM,Retinal markers (Lu 2020),PanPhotoreceptor
PDE6B,Retinal markers (Lu 2020),PanPhotoreceptor
GNGT2,Retinal markers (Lu 2020),PanPhotoreceptor
PRDX1,Retinal markers (Lu 2020),PanPhotoreceptor
HIST1H1C,Retinal markers (Lu 2020),PanPhotoreceptor
RXRG,Retinal markers (Lu 2020),PanPhotoreceptor
EPS8,Retinal markers (Lu 2020),PanPhotoreceptor
ATP1B2,Retinal markers (Lu 2020),PanPhotoreceptor
SLC38A5,Retinal markers (Lu 2020),PanPhotoreceptor
AKAP9,Retinal markers (Lu 2020),PanPhotoreceptor
UBXN4,Retinal markers (Lu 2020),PanPhotoreceptor
SYP,Retinal markers (Lu 2020),PanPhotoreceptor
PIK3R1,Retinal markers (Lu 2020),PanPhotoreceptor
CHCHD10,Retinal markers (Lu 2020),PanPhotoreceptor
NEUROD4,Retinal markers (Lu 2020),PanPhotoreceptor
TRAC,Retinal markers (Lu 2020),PanPhotoreceptor
ANKRD33B,Retinal markers (Lu 2020),PanPhotoreceptor
SELK,Retinal markers (Lu 2020),PanPhotoreceptor
CHRNA3,Retinal markers (Lu 2020),PanPhotoreceptor
TPD52,Retinal markers (Lu 2020),PanPhotoreceptor
LINC00599,Retinal markers (Lu 2020),PanPhotoreceptor
PKM,Retinal markers (Lu 2020),PanPhotoreceptor
CABP4,Retinal markers (Lu 2020),PanPhotoreceptor
KCNB1,Retinal markers (Lu 2020),PanPhotoreceptor
CCDC181,Retinal markers (Lu 2020),PanPhotoreceptor
TMEM244,Retinal markers (Lu 2020),PanPhotoreceptor
HMGN1,Retinal markers (Lu 2020),PanPhotoreceptor
SSX2IP,Retinal markers (Lu 2020),PanPhotoreceptor
GSTP1,Retinal markers (Lu 2020),PanPhotoreceptor
RP11-39E3.3,Retinal markers (Lu 2020),PanPhotoreceptor
MOK,Retinal markers (Lu 2020),PanPhotoreceptor
MAP1LC3B,Retinal markers (Lu 2020),PanPhotoreceptor
RP11-395G23.3,Retinal markers (Lu 2020),PanPhotoreceptor
PTPN13,Retinal markers (Lu 2020),PanPhotoreceptor
AHI1,Retinal markers (Lu 2020),PanPhotoreceptor
CDHR1,Retinal markers (Lu 2020),PanPhotoreceptor
SLC1A7,Retinal markers (Lu 2020),PanPhotoreceptor
MATK,Retinal markers (Lu 2020),PanPhotoreceptor
ATP5A1,Retinal markers (Lu 2020),PanPhotoreceptor
HS3ST3B1,Retinal markers (Lu 2020),PanPhotoreceptor
DRD4,Retinal markers (Lu 2020),PanPhotoreceptor
KIAA1107,Retinal markers (Lu 2020),PanPhotoreceptor
BCL2L1,Retinal markers (Lu 2020),PanPhotoreceptor
ARL6,Retinal markers (Lu 2020),PanPhotoreceptor
ISOC1,Retinal markers (Lu 2020),PanPhotoreceptor
KIAA1614,Retinal markers (Lu 2020),PanPhotoreceptor
ABHD14A,Retinal markers (Lu 2020),PanPhotoreceptor
TMX1,Retinal markers (Lu 2020),PanPhotoreceptor
WRB,Retinal markers (Lu 2020),PanPhotoreceptor
TMEM108,Retinal markers (Lu 2020),PanPhotoreceptor
BAZ2B,Retinal markers (Lu 2020),PanPhotoreceptor
LBH,Retinal markers (Lu 2020),PanPhotoreceptor
ATP6V1B2,Retinal markers (Lu 2020),PanPhotoreceptor
PLCH2,Retinal markers (Lu 2020),PanPhotoreceptor
ITSN1,Retinal markers (Lu 2020),PanPhotoreceptor
C16orf74,Retinal markers (Lu 2020),PanPhotoreceptor
UBAP1L,Retinal markers (Lu 2020),PanPhotoreceptor
PCMTD2,Retinal markers (Lu 2020),PanPhotoreceptor
FSTL5,Retinal markers (Lu 2020),PanPhotoreceptor
EYS,Retinal markers (Lu 2020),PanPhotoreceptor
SLC6A6,Retinal markers (Lu 2020),PanPhotoreceptor
VOPP1,Retinal markers (Lu 2020),PanPhotoreceptor
SGIP1,Retinal markers (Lu 2020),PanPhotoreceptor
FAM107A,Retinal markers (Lu 2020),PanPhotoreceptor
GABARAPL1,Retinal markers (Lu 2020),PanPhotoreceptor
AGPAT3,Retinal markers (Lu 2020),PanPhotoreceptor
ANO2,Retinal markers (Lu 2020),PanPhotoreceptor
PKIB,Retinal markers (Lu 2020),PanPhotoreceptor
RALGPS2,Retinal markers (Lu 2020),PanPhotoreceptor
CTBS,Retinal markers (Lu 2020),PanPhotoreceptor
MPPED2,Retinal markers (Lu 2020),PanPhotoreceptor
RD3,Retinal markers (Lu 2020),PanPhotoreceptor
SRRM4,Retinal markers (Lu 2020),PanPhotoreceptor
PGRMC2,Retinal markers (Lu 2020),PanPhotoreceptor
R3HCC1,Retinal markers (Lu 2020),PanPhotoreceptor
PRNP,Retinal markers (Lu 2020),PanPhotoreceptor
ARL3,Retinal markers (Lu 2020),PanPhotoreceptor
SYCE1L,Retinal markers (Lu 2020),PanPhotoreceptor
LGALSL,Retinal markers (Lu 2020),PanPhotoreceptor
SLC17A7,Retinal markers (Lu 2020),PanPhotoreceptor
COL16A1,Retinal markers (Lu 2020),PanPhotoreceptor
IFI27L2,Retinal markers (Lu 2020),PanPhotoreceptor
PAQR4,Retinal markers (Lu 2020),PanPhotoreceptor
UQCC2,Retinal markers (Lu 2020),PanPhotoreceptor
C8orf46,Retinal markers (Lu 2020),PanPhotoreceptor
COX17,Retinal markers (Lu 2020),PanPhotoreceptor
H3F3B,Retinal markers (Lu 2020),PanPhotoreceptor
GSE1,Retinal markers (Lu 2020),PanPhotoreceptor
ADIPOR1,Retinal markers (Lu 2020),PanPhotoreceptor
TMEM14B,Retinal markers (Lu 2020),PanPhotoreceptor
IFT22,Retinal markers (Lu 2020),PanPhotoreceptor
PRPH,Retinal markers (Lu 2020),Retinal Ganglion Cells
GAP43,Retinal markers (Lu 2020),Retinal Ganglion Cells
SNCG,Retinal markers (Lu 2020),Retinal Ganglion Cells
ELAVL4,Retinal markers (Lu 2020),Retinal Ganglion Cells
NEFL,Retinal markers (Lu 2020),Retinal Ganglion Cells
NEFM,Retinal markers (Lu 2020),Retinal Ganglion Cells
STMN2,Retinal markers (Lu 2020),Retinal Ganglion Cells
NSG1,Retinal markers (Lu 2020),Retinal Ganglion Cells
TUBA1A,Retinal markers (Lu 2020),Retinal Ganglion Cells
NRN1,Retinal markers (Lu 2020),Retinal Ganglion Cells
SNCA,Retinal markers (Lu 2020),Retinal Ganglion Cells
UCHL1,Retinal markers (Lu 2020),Retinal Ganglion Cells
