gene,category,subcategory
TUBB2B,Retinal markers (Lu 2020),Retinal Ganglion Cells
EBF1,Retinal markers (Lu 2020),Retinal Ganglion Cells
S100A10,Retinal markers (Lu 2020),Retinal Ganglion Cells
CNTN2,Retinal markers (Lu 2020),Retinal Ganglion Cells
TUBB2A,Retinal markers (Lu 2020),Retinal Ganglion Cells
MLLT11,Retinal markers (Lu 2020),Retinal Ganglion Cells
OLFM1,Retinal markers (Lu 2020),Retinal Ganglion Cells
TMSB10,Retinal markers (Lu 2020),Retinal Ganglion Cells
C4orf48,Retinal markers (Lu 2020),Retinal Ganglion Cells
DCX,Retinal markers (Lu 2020),Retinal Ganglion Cells
PCSK1N,Retinal markers (Lu 2020),Retinal Ganglion Cells
ATOH7,Retinal markers (Lu 2020),Retinal Ganglion Cells
GNG3,Retinal markers (Lu 2020),Retinal Ganglion Cells
MAP1B,Retinal markers (Lu 2020),Retinal Ganglion Cells
ELAVL2,Retinal markers (Lu 2020),Retinal Ganglion Cells
TUBB,Retinal markers (Lu 2020),Retinal Ganglion Cells
CD24,Retinal markers (Lu 2020),Retinal Ganglion Cells
ISL1,Retinal markers (Lu 2020),Retinal Ganglion Cells
SOX11,Retinal markers (Lu 2020),Retinal Ganglion Cells
SYT4,Retinal markers (Lu 2020),Retinal Ganglion Cells
INA,Retinal markers (Lu 2020),Retinal Ganglion Cells
HN1,Retinal markers (Lu 2020),Retinal Ganglion Cells
ACAT2,Retinal markers (Lu 2020),Retinal Ganglion Cells
SH3BGRL3,Retinal markers (Lu 2020),Retinal Ganglion Cells
POU4F2,Retinal markers (Lu 2020),Retinal Ganglion Cells
RGS10,Retinal markers (Lu 2020),Retinal Ganglion Cells
HMGCS1,Retinal markers (Lu 2020),Retinal Ganglion Cells
TMSB4X,Retinal markers (Lu 2020),Retinal Ganglion Cells
SCG5,Retinal markers (Lu 2020),Retinal Ganglion Cells
RTN1,Retinal markers (Lu 2020),Retinal Ganglion Cells
C14orf132,Retinal markers (Lu 2020),Retinal Ganglion Cells
SLC18A2,Retinal markers (Lu 2020),Retinal Ganglion Cells
NHLH2,Retinal markers (Lu 2020),Retinal Ganglion Cells
TAGLN3,Retinal markers (Lu 2020),Retinal Ganglion Cells
CALM2,Retinal markers (Lu 2020),Retinal Ganglion Cells
CRMP1,Retinal markers (Lu 2020),Retinal Ganglion Cells
RBPMS,Retinal markers (Lu 2020),Retinal Ganglion Cells
GAL,Retinal markers (Lu 2020),Retinal Ganglion Cells
PPP1R1A,Retinal markers (Lu 2020),Retinal Ganglion Cells
KLF7,Retinal markers (Lu 2020),Retinal Ganglion Cells
ELAVL3,Retinal markers (Lu 2020),Retinal Ganglion Cells
PAFAH1B3,Retinal markers (Lu 2020),Retinal Ganglion Cells
BASP1,Retinal markers (Lu 2020),Retinal Ganglion Cells
SQLE,Retinal markers (Lu 2020),Retinal Ganglion Cells
FKBP1B,Retinal markers (Lu 2020),Retinal Ganglion Cells
POU6F2,Retinal markers (Lu 2020),Retinal Ganglion Cells
YWHAH,Retinal markers (Lu 2020),Retinal Ganglion Cells
TXN,Retinal markers (Lu 2020),Retinal Ganglion Cells
DPYSL3,Retinal markers (Lu 2020),Retinal Ganglion Cells
STMN4,Retinal markers (Lu 2020),Retinal Ganglion Cells
MAPT,Retinal markers (Lu 2020),Retinal Ganglion Cells
EBF3,Retinal markers (Lu 2020),Retinal Ganglion Cells
CDKN2D,Retinal markers (Lu 2020),Retinal Ganglion Cells
RBFOX3,Retinal markers (Lu 2020),Retinal Ganglion Cells
MIAT,Retinal markers (Lu 2020),Retinal Ganglion Cells
HEY1,Retinal markers (Lu 2020),Retinal Ganglion Cells
CXADR,Retinal markers (Lu 2020),Retinal Ganglion Cells
RP11-247C2.2,Retinal markers (Lu 2020),Retinal Ganglion Cells
FDFT1,Retinal markers (Lu 2020),Retinal Ganglion Cells
PGM2L1,Retinal markers (Lu 2020),Retinal Ganglion Cells
CRABP1,Retinal markers (Lu 2020),Retinal Ganglion Cells
DPYSL2,Retinal markers (Lu 2020),Retinal Ganglion Cells
CCNI,Retinal markers (Lu 2020),Retinal Ganglion Cells
RBFOX2,Retinal markers (Lu 2020),Retinal Ganglion Cells
SCD,Retinal markers (Lu 2020),Retinal Ganglion Cells
DYNLT1,Retinal markers (Lu 2020),Retinal Ganglion Cells
DLL3,Retinal markers (Lu 2020),Retinal Ganglion Cells
ATP1B1,Retinal markers (Lu 2020),Retinal Ganglion Cells
TMEM14A,Retinal markers (Lu 2020),Retinal Ganglion Cells
KIF5C,Retinal markers (Lu 2020),Retinal Ganglion Cells
KIF5A,Retinal markers (Lu 2020),Retinal Ganglion Cells
ANK2,Retinal markers (Lu 2020),Retinal Ganglion Cells
POU4F1,Retinal markers (Lu 2020),Retinal Ganglion Cells
CALM3,Retinal markers (Lu 2020),Retinal Ganglion Cells
TMEM97,Retinal markers (Lu 2020),Retinal Ganglion Cells
PPP1R14B,Retinal markers (Lu 2020),Retinal Ganglion Cells
STMN1,Retinal markers (Lu 2020),Retinal Ganglion Cells
GDAP1L1,Retinal markers (Lu 2020),Retinal Ganglion Cells
CRIP2,Retinal markers (Lu 2020),Retinal Ganglion Cells
ALCAM,Retinal markers (Lu 2020),Retinal Ganglion Cells
LY6H,Retinal markers (Lu 2020),Retinal Ganglion Cells
CALB2,Retinal markers (Lu 2020),Retinal Ganglion Cells
CLDN5,Retinal markers (Lu 2020),Retinal Ganglion Cells
NKAIN3,Retinal markers (Lu 2020),Retinal Ganglion Cells
CXCR4,Retinal markers (Lu 2020),Retinal Ganglion Cells
KLC1,Retinal markers (Lu 2020),Retinal Ganglion Cells
POU2F2,Retinal markers (Lu 2020),Retinal Ganglion Cells
IRX2,Retinal markers (Lu 2020),Retinal Ganglion Cells
CHRNA3,Retinal markers (Lu 2020),Retinal Ganglion Cells
ACOT7,Retinal markers (Lu 2020),Retinal Ganglion Cells
ACTB,Retinal markers (Lu 2020),Retinal Ganglion Cells
ADCY1,Retinal markers (Lu 2020),Retinal Ganglion Cells
SVBP,Retinal markers (Lu 2020),Retinal Ganglion Cells
MGST3,Retinal markers (Lu 2020),Retinal Ganglion Cells
VAT1,Retinal markers (Lu 2020),Retinal Ganglion Cells
HMGCR,Retinal markers (Lu 2020),Retinal Ganglion Cells
MEG3,Retinal markers (Lu 2020),Retinal Ganglion Cells
TBCB,Retinal markers (Lu 2020),Retinal Ganglion Cells
RAC3,Retinal markers (Lu 2020),Retinal Ganglion Cells
GLRX,Retinal markers (Lu 2020),Retinal Ganglion Cells
NKAIN4,Retinal markers (Lu 2020),Retinal Ganglion Cells
RAB6B,Retinal markers (Lu 2020),Retinal Ganglion Cells
MSMO1,Retinal markers (Lu 2020),Retinal Ganglion Cells
KLHL35,Retinal markers (Lu 2020),Retinal Ganglion Cells
TFAP2D,Retinal markers (Lu 2020),Retinal Ganglion Cells
ETFB,Retinal markers (Lu 2020),Retinal Ganglion Cells
KCNQ1OT1,Retinal markers (Lu 2020),Retinal Ganglion Cells
MVD,Retinal markers (Lu 2020),Retinal Ganglion Cells
TUBA1C,Retinal markers (Lu 2020),Retinal Ganglion Cells
DCC,Retinal markers (Lu 2020),Retinal Ganglion Cells
RBPMS2,Retinal markers (Lu 2020),Retinal Ganglion Cells
SRGAP1,Retinal markers (Lu 2020),Retinal Ganglion Cells
ZC2HC1A,Retinal markers (Lu 2020),Retinal Ganglion Cells
CEND1,Retinal markers (Lu 2020),Retinal Ganglion Cells
YWHAG,Retinal markers (Lu 2020),Retinal Ganglion Cells
DDAH2,Retinal markers (Lu 2020),Retinal Ganglion Cells
STMN3,Retinal markers (Lu 2020),Retinal Ganglion Cells
EDIL3,Retinal markers (Lu 2020),Retinal Ganglion Cells
IDI1,Retinal markers (Lu 2020),Retinal Ganglion Cells
CDC42,Retinal markers (Lu 2020),Retinal Ganglion Cells
YWHAZ,Retinal markers (Lu 2020),Retinal Ganglion Cells
GDI1,Retinal markers (Lu 2020),Retinal Ganglion Cells
EPS8L1,Retinal markers (Lu 2020),Retinal Ganglion Cells
BRK1,Retinal markers (Lu 2020),Retinal Ganglion Cells
FDPS,Retinal markers (Lu 2020),Retinal Ganglion Cells
PKIA,Retinal markers (Lu 2020),Retinal Ganglion Cells
RBM3,Retinal markers (Lu 2020),Retinal Ganglion Cells
FNBP1L,Retinal markers (Lu 2020),Retinal Ganglion Cells
FXYD6,Retinal markers (Lu 2020),Retinal Ganglion Cells
IGFBP2,Retinal markers (Lu 2020),Retinal Ganglion Cells
RBP1,Retinal markers (Lu 2020),Retinal Ganglion Cells
VSTM2L,Retinal markers (Lu 2020),Retinal Ganglion Cells
SMAD9,Retinal markers (Lu 2020),Retinal Ganglion Cells
KIDINS220,Retinal markers (Lu 2020),Retinal Ganglion Cells
CCDC184,Retinal markers (Lu 2020),Retinal Ganglion Cells
TUBB3,Retinal markers (Lu 2020),Retinal Ganglion Cells
RAB6A,Retinal markers (Lu 2020),Retinal Ganglion Cells
ANXA2,Retinal markers (Lu 2020),Retinal Ganglion Cells
GNGT1,Retinal markers (Lu 2020),Rods
RHO,Retinal markers (Lu 2020),Rods
SAG,Retinal markers (Lu 2020),Rods
PDE6G,Retinal markers (Lu 2020),Rods
GNAT1,Retinal markers (Lu 2020),Rods
NR2E3,Retinal markers (Lu 2020),Rods
CNGA1,Retinal markers (Lu 2020),Rods
PDE6A,Retinal markers (Lu 2020),Rods
GNB1,Retinal markers (Lu 2020),Rods
CLUL1,Retinal markers (Lu 2020),Rods
ALDOC,Retinal markers (Lu 2020),Rods
CABP5,Retinal markers (Lu 2020),Rods
NTM,Retinal markers (Lu 2020),Rods
YBX3,Retinal markers (Lu 2020),Rods
MYO9A,Retinal markers (Lu 2020),Rods
GPR160,Retinal markers (Lu 2020),Rods
YPEL2,Retinal markers (Lu 2020),Rods
MFGE8,Retinal markers (Lu 2020),Rods
DDC,Retinal markers (Lu 2020),Rods
HSPA1A,Retinal markers (Lu 2020),Rods
HSPA1B,Retinal markers (Lu 2020),Rods
PPP2R2B,Retinal markers (Lu 2020),Rods
AF131216.6,Retinal markers (Lu 2020),Rods
OSBP2,Retinal markers (Lu 2020),Rods
DMD,Retinal markers (Lu 2020),Rods
CADM2,Retinal markers (Lu 2020),Rods
SAMD7,Retinal markers (Lu 2020),Rods
RDH8,Retinal markers (Lu 2020),Rods
SPINK4,Retinal markers (Lu 2020),Rods
GPR137B,Retinal markers (Lu 2020),Rods
PLA2G4C,Retinal markers (Lu 2020),Rods
ELSPBP1,Retinal markers (Lu 2020),Rods
TMEM91,Retinal markers (Lu 2020),Rods
CITED2,Retinal markers (Lu 2020),Rods
SNAP25,Retinal markers (Lu 2020),Rods
TTC39C,Retinal markers (Lu 2020),Rods
ARL6IP5,Retinal markers (Lu 2020),Rods
DDB1,Retinal markers (Lu 2020),Rods
ADD1,Retinal markers (Lu 2020),Rods
DYX1C1,Retinal markers (Lu 2020),Rods
CADM1,Retinal markers (Lu 2020),Rods
MCUR1,Retinal markers (Lu 2020),Rods
DAXX,Retinal markers (Lu 2020),Rods
PPP3R1,Retinal markers (Lu 2020),Rods
RP11-442N1.1,Retinal markers (Lu 2020),Rods
SEC62,Retinal markers (Lu 2020),Rods
PPEF2,Retinal markers (Lu 2020),Rods
PRL,Retinal markers (Lu 2020),Rods
TMEM237,Retinal markers (Lu 2020),Rods
IMPDH1,Retinal markers (Lu 2020),Rods
RP11-240M16.1,Retinal markers (Lu 2020),Rods
ATP1A3,Retinal markers (Lu 2020),Rods
HSP90AA1,Retinal markers (Lu 2020),Rods
TMEM138,Retinal markers (Lu 2020),Rods
RGS9,Retinal markers (Lu 2020),Rods
GSKIP,Retinal markers (Lu 2020),Rods
RP11-6E9.5,Retinal markers (Lu 2020),Rods
HKR1,Retinal markers (Lu 2020),Rods
ZNF385A,Retinal markers (Lu 2020),Rods
CTD-2524L6.3,Retinal markers (Lu 2020),Rods
KCNJ14,Retinal markers (Lu 2020),Rods
VAMP2,Retinal markers (Lu 2020),Rods
SCAPER,Retinal markers (Lu 2020),Rods
EXOC6,Retinal markers (Lu 2020),Rods
LRRC4C,Retinal markers (Lu 2020),Rods
TFPI2,Retinal markers (Lu 2020),Rods
SLC24A1,Retinal markers (Lu 2020),Rods
RP11-431M3.2,Retinal markers (Lu 2020),Rods
GNB5,Retinal markers (Lu 2020),Rods
SVIP,Retinal markers (Lu 2020),Rods
LPCAT1,Retinal markers (Lu 2020),Rods
ATF4,Retinal markers (Lu 2020),Rods
DTNBP1,Retinal markers (Lu 2020),Rods
WAPL,Retinal markers (Lu 2020),Rods
MSI1,Retinal markers (Lu 2020),Rods
CCNG2,Retinal markers (Lu 2020),Rods
SLC4A7,Retinal markers (Lu 2020),Rods
ABCA4,Retinal markers (Lu 2020),Rods
ANXA4,Retinal markers (Lu 2020),Rods
VPS36,Retinal markers (Lu 2020),Rods
SLC16A1,Retinal markers (Lu 2020),Rods
SYNE2,Retinal markers (Lu 2020),Rods
MTFR1,Retinal markers (Lu 2020),Rods
BHLHE41,Retinal markers (Lu 2020),Rods
USP2,Retinal markers (Lu 2020),Rods
LENG8,Retinal markers (Lu 2020),Rods
ANKRD33,Retinal markers (Lu 2020),Rods
PIWIL1,Retinal markers (Lu 2020),Rods
DNAJB1,Retinal markers (Lu 2020),Rods
AC005550.3,Retinal markers (Lu 2020),Rods
HSPA4,Retinal markers (Lu 2020),Rods
FAM138E,Retinal markers (Lu 2020),Rods
TOB2,Retinal markers (Lu 2020),Rods
ARL6IP1,Retinal markers (Lu 2020),Rods
PDCD4,Retinal markers (Lu 2020),Rods
IGSF9,Retinal markers (Lu 2020),Rods
TAOK3,Retinal markers (Lu 2020),Rods
HTRA1,Retinal markers (Lu 2020),Rods
TSPAN7,Retinal markers (Lu 2020),Rods
ZNF385B,Retinal markers (Lu 2020),Rods
DLG4,Retinal markers (Lu 2020),Rods
PAG1,Retinal markers (Lu 2020),Rods
NDRG3,Retinal markers (Lu 2020),Rods
TMCC2,Retinal markers (Lu 2020),Rods
C10orf10,Retinal markers (Lu 2020),Rods
KIFC3,Retinal markers (Lu 2020),Rods
SLC6A17,Retinal markers (Lu 2020),Rods
LRRIQ1,Retinal markers (Lu 2020),Rods
TPM1,Retinal markers (Lu 2020),Rods
HPRT1,Retinal markers (Lu 2020),Rods
SYDE2,Retinal markers (Lu 2020),Rods
MBTPS1,Retinal markers (Lu 2020),Rods
PNO1,Retinal markers (Lu 2020),Rods
LRRC57,Retinal markers (Lu 2020),Rods
ASB8,Retinal markers (Lu 2020),Rods
MIR124-2HG,Retinal markers (Lu 2020),Rods
AAK1,Retinal markers (Lu 2020),Rods
NDRG1,Retinal markers (Lu 2020),Rods
RASSF2,Retinal markers (Lu 2020),Rods
UBC,Retinal markers (Lu 2020),Rods
SEC22B,Retinal markers (Lu 2020),Rods
GUCA1B,Retinal markers (Lu 2020),Rods
CAPS2,Retinal markers (Lu 2020),Rods
PFKP,Retinal markers (Lu 2020),Rods
KDM5B,Retinal markers (Lu 2020),Rods
PSIP1,Retinal markers (Lu 2020),Rods
PLPP2,Retinal markers (Lu 2020),Rods
LDHA,Retinal markers (Lu 2020),Rods
FRMPD1,Retinal markers (Lu 2020),Rods
HNRNPF,Retinal markers (Lu 2020),Rods
CHD9,Retinal markers (Lu 2020),Rods
RP11-499P20.2,Retinal markers (Lu 2020),Rods
DPP3,Retinal markers (Lu 2020),Rods
NIPAL1,Retinal markers (Lu 2020),Rods
DDIT4,Retinal markers (Lu 2020),Rods
IFI27,Retinal markers (Lu 2020),Rods
WWC2-AS1,Retinal markers (Lu 2020),Rods
SNTB2,Retinal markers (Lu 2020),Rods
SEMA3A,Retinal markers (Lu 2020),Rods
AC005863.1,Retinal markers (Lu 2020),Rods
SRRM3,Retinal markers (Lu 2020),Rods
ARL13B,Retinal markers (Lu 2020),Rods
HIST2H2BE,Retinal markers (Lu 2020),Rods
CALCOCO2,Retinal markers (Lu 2020),Rods
MBNL2,Retinal markers (Lu 2020),Rods
BCO2,Retinal markers (Lu 2020),Rods
PARD6B,Retinal markers (Lu 2020),Rods
UCKL1,Retinal markers (Lu 2020),Rods
C2orf71,Retinal markers (Lu 2020),Rods
USH2A,Retinal markers (Lu 2020),Rods
SFRP2,Retinal markers (Lu 2020),RPCs
CCND1,Retinal markers (Lu 2020),RPCs
HES1,Retinal markers (Lu 2020),RPCs
VIM,Retinal markers (Lu 2020),RPCs
SOX2,Retinal markers (Lu 2020),RPCs
ZFP36L1,Retinal markers (Lu 2020),RPCs
CYP1B1,Retinal markers (Lu 2020),RPCs
HMGB2,Retinal markers (Lu 2020),RPCs
ZFP36L2,Retinal markers (Lu 2020),RPCs
MDK,Retinal markers (Lu 2020),RPCs
TTYH1,Retinal markers (Lu 2020),RPCs
TOP2A,Retinal markers (Lu 2020),RPCs
ASCL1,Retinal markers (Lu 2020),RPCs
MEST,Retinal markers (Lu 2020),RPCs
CYR61,Retinal markers (Lu 2020),RPCs
CENPF,Retinal markers (Lu 2020),RPCs
DAPL1,Retinal markers (Lu 2020),RPCs
UBE2C,Retinal markers (Lu 2020),RPCs
ID3,Retinal markers (Lu 2020),RPCs
TYMS,Retinal markers (Lu 2020),RPCs
HES4,Retinal markers (Lu 2020),RPCs
PTTG1,Retinal markers (Lu 2020),RPCs
KIAA0101,Retinal markers (Lu 2020),RPCs
COL2A1,Retinal markers (Lu 2020),RPCs
SAT1,Retinal markers (Lu 2020),RPCs
IFITM3,Retinal markers (Lu 2020),RPCs
SOX9,Retinal markers (Lu 2020),RPCs
CKS2,Retinal markers (Lu 2020),RPCs
TUBA1B,Retinal markers (Lu 2020),RPCs
CKS1B,Retinal markers (Lu 2020),RPCs
NUSAP1,Retinal markers (Lu 2020),RPCs
SMC4,Retinal markers (Lu 2020),RPCs
PLP1,Retinal markers (Lu 2020),RPCs
RP11-89K21.1,Retinal markers (Lu 2020),RPCs
CNN3,Retinal markers (Lu 2020),RPCs
NAP1L1,Retinal markers (Lu 2020),RPCs
PRSS23,Retinal markers (Lu 2020),RPCs
EEF1D,Retinal markers (Lu 2020),RPCs
B2M,Retinal markers (Lu 2020),RPCs
MKI67,Retinal markers (Lu 2020),RPCs
TMEM98,Retinal markers (Lu 2020),RPCs
CCDC34,Retinal markers (Lu 2020),RPCs
OSTC,Retinal markers (Lu 2020),RPCs
CCNB2,Retinal markers (Lu 2020),RPCs
MYB,Retinal markers (Lu 2020),RPCs
ID1,Retinal markers (Lu 2020),RPCs
CLIC1,Retinal markers (Lu 2020),RPCs
EGR1,Retinal markers (Lu 2020),RPCs
BAMBI,Retinal markers (Lu 2020),RPCs
BIRC5,Retinal markers (Lu 2020),RPCs
CMTM6,Retinal markers (Lu 2020),RPCs
FOS,Retinal markers (Lu 2020),RPCs
FZD5,Retinal markers (Lu 2020),RPCs
DEK,Retinal markers (Lu 2020),RPCs
JUN,Retinal markers (Lu 2020),RPCs
GINS2,Retinal markers (Lu 2020),RPCs
TRPM3,Retinal markers (Lu 2020),RPCs
CDK1,Retinal markers (Lu 2020),RPCs
H2AFZ,Retinal markers (Lu 2020),RPCs
IGFBP2,Retinal markers (Lu 2020),RPCs
PRSS35,Retinal markers (Lu 2020),RPCs
RP3-395M20.12,Retinal markers (Lu 2020),RPCs
ISYNA1,Retinal markers (Lu 2020),RPCs
MAD2L1,Retinal markers (Lu 2020),RPCs
RPS17,Retinal markers (Lu 2020),RPCs
RPS6,Retinal markers (Lu 2020),RPCs
LGR4,Retinal markers (Lu 2020),RPCs
RPS3A,Retinal markers (Lu 2020),RPCs
PMEPA1,Retinal markers (Lu 2020),RPCs
DBI,Retinal markers (Lu 2020),RPCs
SIVA1,Retinal markers (Lu 2020),RPCs
TGIF1,Retinal markers (Lu 2020),RPCs
HELLS,Retinal markers (Lu 2020),RPCs
NASP,Retinal markers (Lu 2020),RPCs
NES,Retinal markers (Lu 2020),RPCs
LIMCH1,Retinal markers (Lu 2020),RPCs
SEPP1,Retinal markers (Lu 2020),RPCs
IFITM2,Retinal markers (Lu 2020),RPCs
TMEM123,Retinal markers (Lu 2020),RPCs
CD99,Retinal markers (Lu 2020),RPCs
NR2E1,Retinal markers (Lu 2020),RPCs
RAB31,Retinal markers (Lu 2020),RPCs
CA14,Retinal markers (Lu 2020),RPCs
MIS18BP1,Retinal markers (Lu 2020),RPCs
ETV5,Retinal markers (Lu 2020),RPCs
UBE2T,Retinal markers (Lu 2020),RPCs
QDPR,Retinal markers (Lu 2020),RPCs
DIO3,Retinal markers (Lu 2020),RPCs
NPM1,Retinal markers (Lu 2020),RPCs
NR2F1,Retinal markers (Lu 2020),RPCs
CXCR4,Retinal markers (Lu 2020),RPCs
FXYD1,Retinal markers (Lu 2020),RPCs
HMGN3,Retinal markers (Lu 2020),RPCs
TPPP3,Retinal markers (Lu 2020),RPCs
KPNA2,Retinal markers (Lu 2020),RPCs
CCNB1,Retinal markers (Lu 2020),RPCs
GATB,Retinal markers (Lu 2020),RPCs
RPL7,Retinal markers (Lu 2020),RPCs
RARRES2,Retinal markers (Lu 2020),RPCs
SIX6,Retinal markers (Lu 2020),RPCs
UHRF1,Retinal markers (Lu 2020),RPCs
MYO10,Retinal markers (Lu 2020),RPCs
SLF1,Retinal markers (Lu 2020),RPCs
CDCA7L,Retinal markers (Lu 2020),RPCs
RPS2,Retinal markers (Lu 2020),RPCs
RPL10A,Retinal markers (Lu 2020),RPCs
RPS12,Retinal markers (Lu 2020),RPCs
CDK4,Retinal markers (Lu 2020),RPCs
RPLP1,Retinal markers (Lu 2020),RPCs
COL9A1,Retinal markers (Lu 2020),RPCs
SMIM20,Retinal markers (Lu 2020),RPCs
S1PR3,Retinal markers (Lu 2020),RPCs
AURKB,Retinal markers (Lu 2020),RPCs
TFDP2,Retinal markers (Lu 2020),RPCs
SEC11A,Retinal markers (Lu 2020),RPCs
SNRPG,Retinal markers (Lu 2020),RPCs
SPP1,Retinal markers (Lu 2020),RPCs
RPS10,Retinal markers (Lu 2020),RPCs
CRNDE,Retinal markers (Lu 2020),RPCs
DUT,Retinal markers (Lu 2020),RPCs
REST,Retinal markers (Lu 2020),RPCs
COL4A2,Retinal markers (Lu 2020),RPCs
RPS18,Retinal markers (Lu 2020),RPCs
RPS15A,Retinal markers (Lu 2020),RPCs
GNG5,Retinal markers (Lu 2020),RPCs
RPL5,Retinal markers (Lu 2020),RPCs
STON2,Retinal markers (Lu 2020),RPCs
C19orf48,Retinal markers (Lu 2020),RPCs
CDK6,Retinal markers (Lu 2020),RPCs
ASPM,Retinal markers (Lu 2020),RPCs
ZWINT,Retinal markers (Lu 2020),RPCs
RPS24,Retinal markers (Lu 2020),RPCs
TPX2,Retinal markers (Lu 2020),RPCs
GGH,Retinal markers (Lu 2020),RPCs
CALD1,Retinal markers (Lu 2020),RPCs
PLPP3,Retinal markers (Lu 2020),RPCs
CDC20,Retinal markers (Lu 2020),RPCs
TSPAN6,Retinal markers (Lu 2020),RPCs
TMSB15A,Retinal markers (Lu 2020),RPCs
PLEKHA1,Retinal markers (Lu 2020),RPCs
FABP5,Retinal markers (Lu 2020),RPCs
RPS8,Retinal markers (Lu 2020),RPCs
RPS4X,Retinal markers (Lu 2020),RPCs
RPS7,Retinal markers (Lu 2020),RPCs
RCN1,Retinal markers (Lu 2020),RPCs
H2AFX,Retinal markers (Lu 2020),RPCs
HES5,Retinal markers (Lu 2020),RPCs
DHFR,Retinal markers (Lu 2020),RPCs
CDKN3,Retinal markers (Lu 2020),RPCs
LAPTM4A,Retinal markers (Lu 2020),RPCs
